const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0x6BF0, 0x6BD0, 0x8CF4, 0xBE7A, 0xA596, 0x7430, 0x7410, 0x63AE, 0x532C, 0x5B8D, 0x6BCF, 0x63AE, 0x638D, 0x5B4D, 0x5B4C, 0x5B4C,
 0xBE18, 0xB5D7, 0x94D3, 0xA555, 0xAD76, 0xA534, 0xA514, 0xB5D7, 0x9CF3, 0xAD76, 0xC639, 0xBE39, 0xC639, 0xBE18, 0xBDF8, 0xBE18,
 0xC639, 0xBE39, 0xC639, 0xC639, 0xC639, 0xC638, 0xC659, 0xBE38, 0xC659, 0xC659, 0xBE18, 0xAD96, 0xADB7, 0xC679, 0xC679, 0xB5F7,
 0x9CF3, 0xC659, 0xD6DB, 0xD6DB, 0xB5F7, 0x7C31, 0x94B3, 0xBDF7, 0xB5D7, 0xB5D7, 0xBDF8, 0xB5D7, 0x8C92, 0x5B4C, 0x52EA, 0x42A9,
 0x4ACA, 0x5B0B, 0x530B, 0x5B2C, 0x5B4C, 0x4AEB, 0x530B, 0x73EF, 0x7C30, 0x634D, 0x73D0, 0x8C94, 0x9CF7, 0xAD96, 0xAD96, 0xB5D7,
 0xBE18, 0xBE59, 0xADF9, 0xA5D9, 0xA5D9, 0x9557, 0xAE1A, 0xA5F9, 0xA5B8, 0x8CB4, 0x73CF, 0x73CF, 0x9D55, 0xC67A, 0xBE38, 0xB5B6,
 0xD6BB, 0xAD9B, 0x6B55, 0x7B8F, 0x83AD, 0x7B8D, 0x7BAD, 0x7B8F, 0x6B53, 0x8C56, 0xBE3A, 0xD6FC, 0xCEDC, 0xAE19, 0x9D78, 0xADFA,
 0xAE3A, 0xA5B8, 0x8451, 0x632C, 0x52CB, 0x63AE, 0x6BCF, 0x636E, 0x63AE, 0x5B4D, 0x532C, 0x52EB, 0x530C, 0x5B8E, 0x638E, 0x638E,
 0x6C11, 0x6BF0, 0x63AF, 0x84B3, 0xBE7A, 0xB619, 0x8492, 0x63AE, 0x638D, 0x6BAE, 0x530C, 0x5B4C, 0x5B6D, 0x5B6D, 0x5B4C, 0x4AEB,
 0x9CD3, 0x94B2, 0x8451, 0x9CF3, 0x9CF3, 0xA534, 0xBDD7, 0x9492, 0x9492, 0xB5D7, 0xC639, 0xC659, 0xC638, 0xC639, 0xBE18, 0xBE18,
 0xBE39, 0xBE18, 0xBE18, 0xC639, 0xC659, 0xC659, 0xBE38, 0xBE38, 0xBE18, 0xBE18, 0xB5D7, 0xAD76, 0xB5D7, 0xC638, 0xC659, 0xBE18,
 0xDEFB, 0xE73C, 0xCEBA, 0xCEBA, 0xADD7, 0x94D3, 0xAD96, 0xBE18, 0xB5D7, 0xB5D7, 0xBE18, 0x9CF3, 0x4A89, 0x52EA, 0x52EA, 0x530B,
 0x5B0C, 0x5B2C, 0x5B0C, 0x5B4C, 0x5B4C, 0x5B4C, 0x4AEB, 0x4ACA, 0x636D, 0x7C52, 0x9D15, 0xA576, 0xB5D7, 0xB5D7, 0xB618, 0xBE39,
 0xBE5A, 0xADF9, 0xAE3B, 0x9D78, 0xA5D9, 0xA5B9, 0x9D98, 0xA5B8, 0x8473, 0x7C10, 0x6B8E, 0x634D, 0x94F4, 0xAD96, 0xBDF7, 0xD6BC,
 0x9CD9, 0x6B54, 0x7BAE, 0x7BAD, 0x7B8D, 0x7BAD, 0x738F, 0x6B35, 0x9CD8, 0xCEBB, 0xD71C, 0xC69B, 0xADF9, 0x9D98, 0x9578, 0xB63A,
 0x9D77, 0x7C31, 0x636D, 0x5B0C, 0x63AE, 0x6BEF, 0x6BCF, 0x6BCF, 0x6C10, 0x5B6D, 0x5B4D, 0x5B2C, 0x638E, 0x5B6E, 0x638E, 0x6BD0,
 0x6BF0, 0x6C10, 0x7431, 0x638F, 0x7451, 0xB65A, 0xBE5A, 0x7C51, 0x636D, 0x636D, 0x4AEB, 0x530C, 0x5B6D, 0x63AF, 0x5B4C, 0x4AEB,
 0x8C71, 0x8410, 0x6B6D, 0x8C71, 0x94B2, 0x94B2, 0x94B2, 0xA534, 0xC638, 0xC639, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xBE39,
 0xBE18, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC639, 0xBE18, 0xBE18, 0xB5D7, 0xAD76, 0xBE18, 0xB5F7, 0xB5B6, 0xADB6, 0xAD76,
 0xD699, 0xCE79, 0xADD7, 0x9D35, 0x9D35, 0xB5D7, 0xC638, 0xBE18, 0xB5D7, 0xBE18, 0xBE38, 0x94F4, 0x5B2C, 0x5B2C, 0x634C, 0x632C,
 0x5B0C, 0x5AEB, 0x636D, 0x6BAE, 0x6B8D, 0x5B2C, 0x4ACA, 0x52CA, 0x8452, 0x9D36, 0xA576, 0xADB7, 0xBE18, 0xBE39, 0xC67A, 0xBE3A,
 0xB65B, 0xA5F9, 0xA5DA, 0xA5FA, 0x9D78, 0xADF9, 0x9515, 0x7C11, 0x7BF0, 0x73CF, 0x7BEF, 0xA535, 0xAD75, 0xBE18, 0xC63C, 0x8418,
 0x6B51, 0x7BAE, 0x7B8D, 0x7B8D, 0x7B8D, 0x7371, 0x7396, 0xA559, 0xCEBB, 0xCF1C, 0xC6BC, 0xB63A, 0xA5D9, 0x9DB9, 0xA5D9, 0x9D57,
 0x6BCF, 0x5B2C, 0x530C, 0x638E, 0x6BEF, 0x6BCF, 0x5B8E, 0x5B8E, 0x638E, 0x6BCF, 0x638E, 0x5B4D, 0x5B8E, 0x6BCF, 0x6BD0, 0x7410,
 0x7431, 0x7C51, 0x7410, 0x636E, 0x52EC, 0x638E, 0xA5B7, 0xBE7A, 0x7C92, 0x534D, 0x530B, 0x4AEB, 0x532C, 0x5B8E, 0x5B4D, 0x532C,
 0x8C31, 0x8451, 0x94B2, 0x9CF4, 0x9492, 0x9CD3, 0xAD55, 0xA514, 0xBDF8, 0xC638, 0xB5D7, 0xC659, 0xC67A, 0xC659, 0xC659, 0xBE38,
 0xBE18, 0xBE18, 0xBE18, 0xBE39, 0xC659, 0xC659, 0xC659, 0xBE38, 0xBDF8, 0xAD75, 0xAD96, 0xB5F7, 0xB5D7, 0xB5B6, 0xA555, 0xA555,
 0xA555, 0x9D14, 0x9514, 0xADB6, 0xC639, 0xBDF8, 0xA555, 0xA534, 0xBDF8, 0xC67A, 0xC67A, 0xAD96, 0x636D, 0x634D, 0x6B6D, 0x6B8E,
 0x6B8E, 0x6B8E, 0x6B8E, 0x73CF, 0x636D, 0x530B, 0x6BCF, 0x8472, 0x9D35, 0xAD97, 0xADB7, 0xB5F8, 0xC659, 0xBE5A, 0xBE5A, 0xAE1A,
 0xA5D9, 0xB63A, 0x9D99, 0xADFA, 0x9D98, 0x8CD4, 0x7C31, 0x7BF0, 0x73CF, 0x8C72, 0xAD76, 0xB596, 0xCE9B, 0xB5BB, 0x6B56, 0x7390,
 0x7BAD, 0x7B8D, 0x7B8D, 0x7B8D, 0x7353, 0x7BD7, 0xB5D9, 0xD71C, 0xC6DC, 0xC6BC, 0xCEDC, 0xC6BC, 0xAE19, 0xADF9, 0x9515, 0x73CF,
 0x4ACA, 0x634C, 0x73CF, 0x6BCF, 0x63CF, 0x63AE, 0x5B4D, 0x5B4D, 0x5B6D, 0x638E, 0x638E, 0x5B4D, 0x63CF, 0x7430, 0x7410, 0x6BEF,
 0x6BF0, 0x63AF, 0x636E, 0x530C, 0x530C, 0x52EB, 0x4ACB, 0x8CD4, 0xB65A, 0x8CD4, 0x530C, 0x52EB, 0x52EB, 0x5B6E, 0x6BD0, 0x638F,
 0x8410, 0xA534, 0xA534, 0x8430, 0x9492, 0xA534, 0x73CF, 0x94B2, 0xBDF7, 0x94B2, 0x8C71, 0xAD75, 0xA555, 0xC638, 0xCE79, 0xBE39,
 0xBE18, 0xBE39, 0xC659, 0xC659, 0xC659, 0xBE39, 0xBE18, 0xBE18, 0xBDF8, 0xAD96, 0xAD96, 0xB5F7, 0xB5D7, 0xAD96, 0xA534, 0x94B3,
 0x7C31, 0x9D35, 0xBE18, 0xBE38, 0xA535, 0x73AE, 0x5B6D, 0x5B4C, 0x94B2, 0xCE9A, 0xCEDB, 0xCE9A, 0x94F4, 0x73CF, 0x7C10, 0x7BF0,
 0x73AF, 0x6B8E, 0x6B6E, 0x632C, 0x52CB, 0x7C31, 0x94F5, 0xA576, 0xAD96, 0xADB7, 0xB5F8, 0xC659, 0xBE5A, 0xBE7B, 0xADD9, 0xB63B,
 0xA5D9, 0xAE1A, 0xAE3B, 0x9D36, 0x8CB4, 0x7C31, 0x7BF0, 0x73F0, 0x94D3, 0xAD75, 0xB5D7, 0xCEBB, 0xA51A, 0x6B34, 0x7BAF, 0x7BAD,
 0x7B8D, 0x7BAD, 0x738E, 0x6B53, 0x8C57, 0xC65A, 0xD6FC, 0xC6DC, 0xBE7B, 0xAE1A, 0xC6DC, 0xCEFD, 0xADF8, 0x8C92, 0x6B8E, 0x52CA,
 0x634D, 0x73CF, 0x6BEF, 0x63CF, 0x638E, 0x5B2C, 0x530C, 0x638D, 0x5B6D, 0x638E, 0x638E, 0x63AE, 0x6C10, 0x7430, 0x6BF0, 0x63EF,
 0x63CF, 0x5B6D, 0x532C, 0x4AEB, 0x5B2C, 0x5B2C, 0x5B2D, 0x4ACB, 0x6BF0, 0xADF8, 0xA597, 0x63AF, 0x4AEB, 0x5B4D, 0x6BD0, 0x7C94,
 0x9CF4, 0x9CF3, 0x8430, 0x94D3, 0x83F0, 0x738E, 0x94D3, 0x9CF4, 0x73AE, 0x5AEB, 0x6B4D, 0x8C92, 0x9D14, 0xBDF8, 0xC659, 0xC659,
 0xC659, 0xBE18, 0xC638, 0xC639, 0xC639, 0xBE18, 0xBE18, 0xBDF8, 0xB5B6, 0xB5B6, 0xB5F7, 0xBE18, 0xBDF8, 0x9D55, 0x8CB3, 0x8CB3,
 0xADB6, 0xBE18, 0xB5F7, 0x8C71, 0x6B4D, 0x73AF, 0x7C10, 0x5B4D, 0x6B8E, 0xBE18, 0xCEBB, 0xCEBB, 0xBE39, 0x8C92, 0x73D0, 0x7BF0,
 0x7C10, 0x73F0, 0x634D, 0x5B0C, 0x7C31, 0x9515, 0xAD76, 0xAD96, 0xAD96, 0xADB7, 0xBE18, 0xC67B, 0xAE1A, 0xB63B, 0xAE1A, 0xA5D9,
 0xB65B, 0xA5D9, 0x9D77, 0x8473, 0x7C31, 0x73CF, 0x7C10, 0x9D14, 0xAD75, 0xBE18, 0xCE7C, 0x8458, 0x6B32, 0x7BAE, 0x7BAD, 0x7B8D,
 0x7BAD, 0x7392, 0x6B55, 0x9CF7, 0xCE9A, 0xCEBB, 0xADF9, 0xADFA, 0xBEBC, 0xB65B, 0xADF9, 0xA597, 0x7C31, 0x5B4C, 0x4AEA, 0x636D,
 0x73CF, 0x638E, 0x532C, 0x636D, 0x532C, 0x52EB, 0x5B4D, 0x5B4D, 0x5B4D, 0x63AE, 0x638E, 0x5B6D, 0x638E, 0x63AF, 0x63CF, 0x6BF0,
 0x638E, 0x5B2D, 0x52EB, 0x52EB, 0x530C, 0x5B4D, 0x636E, 0x5B4D, 0x52CB, 0x5B4D, 0xADD8, 0xBE5A, 0x9D76, 0x9515, 0x9D98, 0x9DBA,
 0x8C92, 0x8410, 0x6B2D, 0x630C, 0x7BCF, 0x9CF3, 0x8410, 0x5269, 0x5249, 0x7BCF, 0xA514, 0xA555, 0xAD75, 0xA575, 0xC618, 0xC659,
 0xC659, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBDF8, 0xBE18, 0xB5D7, 0xAD75, 0xB5D7, 0xB5D7, 0xA575, 0x8CB3, 0x8CB3, 0xA555, 0xBDF8,
 0xBE18, 0xAD96, 0x738E, 0x630C, 0x7C30, 0x73EF, 0x73EF, 0x636D, 0x6B8E, 0x94D4, 0xC67A, 0xC67A, 0xC69A, 0xBE39, 0x94F4, 0x8431,
 0x8451, 0x7C10, 0x7C31, 0x94F4, 0xA576, 0xADB7, 0xADB7, 0xADB7, 0xB5D7, 0xBE39, 0xB639, 0xB63A, 0xB65B, 0xA5B9, 0xB65B, 0xAE1A,
 0xADF9, 0x9D56, 0x73F0, 0x73F0, 0x6BAF, 0x8451, 0xA575, 0xAD76, 0xCE7A, 0xC61C, 0x73B7, 0x7371, 0x7BAE, 0x7B8D, 0x7B8D, 0x7BAD,
 0x7371, 0x7397, 0xAD58, 0xCEBA, 0xC67A, 0xA598, 0x9D99, 0x9DB9, 0xBE7B, 0xB63A, 0x7C51, 0x6BAE, 0x52CB, 0x4ACA, 0x532C, 0x6BEF,
 0x7430, 0x6BCF, 0x636D, 0x5B2C, 0x530C, 0x5B6D, 0x5B4D, 0x63AE, 0x638E, 0x5B8E, 0x5B6D, 0x5B2D, 0x5B6D, 0x7410, 0x6BF0, 0x6BF0,
 0x6BAF, 0x5B4D, 0x530C, 0x5B4D, 0x5B2C, 0x5B2C, 0x5B4D, 0x5B6D, 0x5B4D, 0x5B4D, 0x638E, 0x9514, 0xBE7A, 0xCEFC, 0xB63B, 0xA5DA,
 0x8431, 0x630D, 0x6B4D, 0x8C51, 0x8430, 0x630C, 0x5249, 0x6B4D, 0x9492, 0xAD34, 0xAD75, 0xA555, 0x9CD3, 0x9CD3, 0xB5B7, 0xBE18,
 0xBE18, 0xBE38, 0xBDF7, 0xB5D7, 0xBE18, 0xBDF8, 0xB5F7, 0xB5D7, 0xADB6, 0xA576, 0x8472, 0x7C31, 0x9D35, 0xB5D7, 0xBE18, 0xBDF8,
 0x9CF4, 0x630B, 0x52CA, 0x73CE, 0x7C10, 0x7C31, 0x6B8E, 0x6B8E, 0x73F0, 0x6BD0, 0xADD7, 0xCE9A, 0xCE9A, 0xCEBB, 0xBE7A, 0xBE18,
 0xAD97, 0xA576, 0xA576, 0xADB7, 0xB5D7, 0xB5F7, 0xB5F7, 0xB5F8, 0xB5D7, 0xADF8, 0xBE7B, 0xA5D9, 0xB65B, 0xB65B, 0xAE1A, 0xB61A,
 0x8CF4, 0x7C31, 0x73D0, 0x73CF, 0x94D3, 0xAD96, 0xB5B6, 0xD69B, 0xAD7A, 0x6B75, 0x738F, 0x7BAD, 0x7B8E, 0x7B8D, 0x7B8E, 0x6B32,
 0x8436, 0xBE19, 0xD6DA, 0xBE59, 0xA598, 0x9D99, 0xB65B, 0xB65B, 0x9D76, 0x7C31, 0x5B2C, 0x4AAA, 0x52EB, 0x5B4D, 0x63AE, 0x63AE,
 0x6BEF, 0x63AE, 0x634D, 0x5B4D, 0x5B4D, 0x5B6D, 0x63AE, 0x5B8E, 0x5B8E, 0x5B6D, 0x5B8E, 0x5B4D, 0x5B8E, 0x6C10, 0x7410, 0x7431,
 0x7410, 0x638E, 0x638E, 0x63CF, 0x5B6D, 0x5B2C, 0x5B6D, 0x638E, 0x636E, 0x5B2C, 0x532C, 0x52EC, 0x7410, 0xA5D8, 0xAE1A, 0xA5DA,
 0x5AAB, 0x738E, 0x8C71, 0x6B4D, 0x5269, 0x5AAA, 0x8430, 0xA514, 0xAD55, 0xA514, 0x9CD3, 0x94D3, 0x94B3, 0x9CD3, 0xA514, 0xBDF7,
 0xBDF8, 0xBE38, 0xB5D7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5F8, 0xA555, 0x8492, 0x8472, 0x9CF4, 0xADD7, 0xBE18, 0xBE18, 0xA535, 0x73AE,
 0x4AA9, 0x52EA, 0x636D, 0x73CF, 0x8471, 0x8451, 0x638D, 0x6BCF, 0x7C10, 0x73F0, 0x8472, 0xBE5A, 0xCE9B, 0xCEBB, 0xC6BB, 0xC67A,
 0xC659, 0xBE18, 0xADD8, 0xB5D7, 0xB5F7, 0xBDF8, 0xBDF8, 0xA555, 0x7C51, 0x7C31, 0xADF9, 0xB65B, 0xA5D9, 0xAE1A, 0x9D77, 0x8493,
 0x7C31, 0x73F0, 0x73F0, 0xA555, 0xAD76, 0xB596, 0xD69C, 0x94B9, 0x6B34, 0x7BAF, 0x7BAD, 0x7BAD, 0x7BAD, 0x736F, 0x6B35, 0x94B7,
 0xCE9B, 0xD6FB, 0xB619, 0x9D78, 0xAE3A, 0xBE7C, 0xBE9B, 0xA556, 0x7C31, 0x73CF, 0x73EF, 0x6BAE, 0x6B8E, 0x63AF, 0x5B6D, 0x5B4D,
 0x5B4D, 0x532C, 0x530C, 0x636D, 0x636D, 0x6BCF, 0x63AF, 0x534D, 0x5B6D, 0x63AE, 0x6BEF, 0x63CF, 0x6BEF, 0x7430, 0x7431, 0x7431,
 0x7430, 0x6BCF, 0x5B6E, 0x532C, 0x5B2D, 0x4AEB, 0x5B6D, 0x5B6E, 0x5B4D, 0x52EC, 0x4ACB, 0x5B2C, 0x5B4D, 0x52EC, 0x7C93, 0xA5F9,
 0x5249, 0x6B2C, 0x5A8A, 0x5269, 0x73AE, 0x94D3, 0xA555, 0xA555, 0xA514, 0xA514, 0x9CF4, 0x9CD3, 0x9CD3, 0x8C71, 0xA535, 0xBE18,
 0xBDF8, 0xBE18, 0xBE18, 0xBE18, 0xC618, 0xA555, 0x94F4, 0x9D14, 0x9D15, 0xADD7, 0xBE18, 0xBDF8, 0xAD75, 0x7C0F, 0x738D, 0x5B0B,
 0x4AC9, 0x636D, 0x6BAE, 0x73AF, 0x7C31, 0x7410, 0x638E, 0x6B6D, 0x6B8E, 0x73AE, 0x6B8E, 0x8C92, 0xBE39, 0xC69B, 0xCEBB, 0xC69A,
 0xC67A, 0xC69A, 0xC67A, 0xBE18, 0xBE19, 0xBE39, 0xADF8, 0x94F4, 0x7431, 0x6BAF, 0x84B3, 0xB65A, 0xAE1A, 0x8CF5, 0x8473, 0x8472,
 0x73D0, 0x8431, 0xAD96, 0xA534, 0x8451, 0x8C56, 0x7BD7, 0x7371, 0x83AE, 0x7BAD, 0x7B8D, 0x7BAD, 0x7370, 0x7375, 0x8C76, 0xB5F8,
 0xC69A, 0xADF9, 0xA5B9, 0xB63A, 0xBE9C, 0xAE19, 0x94F4, 0x8472, 0x6BD0, 0x7431, 0x7410, 0x6BCF, 0x63AF, 0x63AF, 0x5B6E, 0x5B4D,
 0x530C, 0x532C, 0x638E, 0x638E, 0x63AE, 0x6BCF, 0x6BCF, 0x638E, 0x5B8E, 0x63CF, 0x6BEF, 0x6BEF, 0x6BEF, 0x7410, 0x6C10, 0x6C10,
 0x6C10, 0x6BF0, 0x5B8E, 0x5B4D, 0x530C, 0x5B2C, 0x6BF0, 0x63AF, 0x63AE, 0x5B4D, 0x530C, 0x530C, 0x4ACB, 0x4AAA, 0x4289, 0x84B4,
 0x73AE, 0x5ACA, 0x6B2C, 0x94B2, 0xA534, 0xA534, 0xA534, 0x9D14, 0x9D14, 0x9CF4, 0x94D3, 0x9492, 0x94B2, 0x8C71, 0x9CF3, 0xA514,
 0xB5D7, 0xC659, 0xC659, 0xB5B6, 0x8C51, 0x738E, 0x9CD3, 0xBE18, 0xBE18, 0xBDF8, 0xAD75, 0x7C10, 0x52AA, 0x5B0B, 0x6B8D, 0x5B2C,
 0x5B4C, 0x6BAE, 0x73F0, 0x73EF, 0x73CF, 0x7C30, 0x73CF, 0x634C, 0x6B6D, 0x73AE, 0x73AE, 0x73CF, 0x7C51, 0xADB7, 0xC69B, 0xC6BB,
 0xC69A, 0xC69A, 0xC69A, 0xBE5A, 0xBE39, 0xC69A, 0xBE9B, 0xC6BB, 0xADF8, 0x63AF, 0x7431, 0x9D56, 0x9515, 0x7C31, 0x8452, 0x7C11,
 0x94B3, 0xB5B6, 0x94B2, 0x6B8F, 0x6354, 0x6314, 0x7B8F, 0x83CE, 0x7B8D, 0x7B8D, 0x7BAF, 0x6B73, 0x8416, 0xAD98, 0xBE59, 0xBE39,
 0xADB8, 0x9D98, 0xB65B, 0xBE9C, 0xA597, 0x8C93, 0x7C51, 0x63AF, 0x6BCF, 0x638E, 0x7410, 0x6BF0, 0x5B8D, 0x5B6D, 0x5B6E, 0x532C,
 0x5B6D, 0x6BCF, 0x6BCF, 0x63CF, 0x63AE, 0x63AE, 0x6BCF, 0x7410, 0x6BEF, 0x6BEF, 0x6BEF, 0x7430, 0x63AE, 0x5B6D, 0x6BCE, 0x6BEF,
 0x6BEF, 0x63AF, 0x638E, 0x638E, 0x5B4D, 0x5B2C, 0x7410, 0x6C10, 0x638E, 0x63AE, 0x5B4D, 0x52EB, 0x4AAA, 0x52CB, 0x4269, 0x6BAF,
 0xBDF8, 0x94D3, 0xA514, 0xA555, 0xAD55, 0xA555, 0xA514, 0x94B3, 0x8472, 0x8CB3, 0x94D3, 0x9CF4, 0x94B2, 0x9CF3, 0xAD96, 0xA535,
 0xB5B7, 0xAD96, 0x9CF4, 0x8451, 0x8431, 0xAD76, 0xBE18, 0xBE18, 0xBE18, 0x94D2, 0x5B0B, 0x4A68, 0x52A9, 0x634C, 0x5B2C, 0x5B2C,
 0x6B8E, 0x73CF, 0x73EF, 0x6BCF, 0x73F0, 0x7C10, 0x73AE, 0x7BEF, 0x738D, 0x8410, 0x738D, 0x7BCF, 0x6B8E, 0x638E, 0x9D76, 0xC6BB,
 0xC69B, 0xCEBB, 0xC69B, 0xA576, 0xB5F8, 0xCEFC, 0xCEFC, 0xC6DC, 0xC69B, 0x9D35, 0x6BAF, 0x7C31, 0x7C52, 0x8451, 0x8472, 0xA535,
 0xAD96, 0x8430, 0x5AEF, 0x6315, 0x6B54, 0x7BAF, 0x7BAD, 0x7B8D, 0x7B8D, 0x7BCF, 0x6B75, 0x8C98, 0xC65A, 0xCEBA, 0xBE19, 0xA5B8,
 0x9DB8, 0xAE3A, 0xAE3A, 0x9535, 0x8C92, 0x7410, 0x5B4D, 0x63AF, 0x63AE, 0x532C, 0x5B4D, 0x63CF, 0x5B4C, 0x532C, 0x5B6D, 0x638E,
 0x63AE, 0x6BCF, 0x6C10, 0x6BEF, 0x5B8D, 0x5B8D, 0x6BCF, 0x6C10, 0x6BEF, 0x6C10, 0x6C10, 0x7430, 0x6BEF, 0x638E, 0x63CE, 0x63AE,
 0x638E, 0x63AE, 0x5B6D, 0x6BCF, 0x638E, 0x6BAF, 0x6BCF, 0x530C, 0x5B4D, 0x6BEF, 0x638E, 0x530C, 0x52EB, 0x52EB, 0x4AAA, 0x638E,
 0xBE38, 0xBE38, 0xBDF8, 0xB5D7, 0xC639, 0xBE18, 0xA535, 0x94D3, 0x9492, 0x94D3, 0xB5D7, 0xBE39, 0xB5B7, 0xBE38, 0xC659, 0xB596,
 0x94D4, 0xA534, 0xB5B6, 0xB5D7, 0xB5D7, 0xBE18, 0xBDF7, 0xB5D7, 0x9D14, 0x52AA, 0x4268, 0x5B0B, 0x530B, 0x636D, 0x738E, 0x7BCF,
 0x73CF, 0x8C92, 0x8492, 0x73F0, 0x7410, 0x73EF, 0x7BEF, 0x7BCF, 0x6B4C, 0x9491, 0x6B8D, 0x630B, 0x6B6D, 0x638E, 0x7410, 0xBE7A,
 0xD71D, 0xD71D, 0xD71D, 0xCEDC, 0xCF1C, 0xCF1D, 0xCEFC, 0xB65A, 0x9D55, 0x8451, 0x73CF, 0x7C10, 0x7BF0, 0x8451, 0xAD76, 0x9D34,
 0x73AE, 0x6311, 0x6315, 0x7372, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BAE, 0x9472, 0x9CB6, 0xAD59, 0xD6DB, 0xCEBB, 0xADD8, 0x8CD4, 0x9557,
 0xB65B, 0xB63A, 0x94F4, 0x8C72, 0x73CF, 0x5B6D, 0x534C, 0x63AE, 0x636D, 0x5B2C, 0x532C, 0x5B6D, 0x638D, 0x6BCF, 0x7430, 0x63CF,
 0x638E, 0x63AE, 0x6BEF, 0x63AE, 0x5B8D, 0x63CE, 0x6BEF, 0x6BEF, 0x6C10, 0x7430, 0x6BEF, 0x63AE, 0x6BEF, 0x6C30, 0x6BEF, 0x7430,
 0x6BEF, 0x6C10, 0x7410, 0x6BEF, 0x6BCF, 0x7C31, 0x5B6D, 0x4AEB, 0x5B4D, 0x6BCF, 0x63AE, 0x5B6D, 0x5B2C, 0x52EB, 0x4AAA, 0x63AF,
 0xAD96, 0xB5B6, 0xCE79, 0xBE18, 0xC638, 0xBDD7, 0x9CF3, 0x94B3, 0xA555, 0xAD75, 0xB5B6, 0xCE7A, 0xC659, 0xAD96, 0x94D4, 0xA514,
 0xAD96, 0xB5D7, 0xB5D7, 0xBDF8, 0xBE18, 0xB5B6, 0x8C92, 0x6B6D, 0x5289, 0x52CA, 0x5B2B, 0x5B2B, 0x5B2B, 0x634C, 0x632C, 0x7BEF,
 0x9D35, 0xBE5A, 0xBE59, 0xA576, 0x7C30, 0x7C30, 0x6BCE, 0x634C, 0x9471, 0xA4F3, 0x632B, 0x5B0A, 0x6BAE, 0x638D, 0x6BEF, 0xB639,
 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xCEFC, 0xADF8, 0x5B8D, 0x4B0B, 0x7C10, 0x7C10, 0x94D3, 0xAD96, 0x8C92, 0x636E,
 0x6313, 0x6B35, 0x7390, 0x7BAD, 0x7BAE, 0x7BAE, 0x7BAF, 0x8C32, 0xA516, 0xBE19, 0xDF1C, 0xCE9A, 0x9D15, 0x8CD4, 0x6BAF, 0x8CB4,
 0xA598, 0x7C31, 0x73CF, 0x6BAE, 0x530B, 0x532C, 0x5B6D, 0x5B6D, 0x5B2C, 0x532C, 0x5B4D, 0x5B4D, 0x63CF, 0x6BEF, 0x6BEF, 0x63AE,
 0x63AE, 0x6BEF, 0x63CF, 0x63AE, 0x6BEF, 0x6C10, 0x7430, 0x7431, 0x7430, 0x7451, 0x7430, 0x6BEF, 0x63CF, 0x6BEF, 0x6C10, 0x7C71,
 0x7C71, 0x7471, 0x6C10, 0x63AE, 0x6BCE, 0x5B8D, 0x530C, 0x532C, 0x5B2C, 0x532C, 0x530C, 0x636D, 0x636D, 0x530C, 0x4AAA, 0x7C52,
 0x8CB2, 0xA575, 0xBE38, 0x94B2, 0x94D3, 0xC639, 0xAD96, 0x9CD3, 0xAD75, 0x8430, 0xB5B7, 0xBDF7, 0x9D14, 0x94F3, 0xAD96, 0xB5F8,
 0xB5F7, 0xBDF7, 0xBDF7, 0xB5B6, 0x94B2, 0x6BAE, 0x5B0B, 0x52CA, 0x634C, 0x638D, 0x5B0C, 0x52CB, 0x4AEB, 0x5B2C, 0x9CD3, 0xADF8,
 0xBE7B, 0xC69B, 0xC69A, 0xB5F8, 0x8472, 0x8451, 0x73CE, 0x73AE, 0x840F, 0x738D, 0x5B0B, 0x634C, 0x638D, 0x534C, 0x7410, 0xA577,
 0xCEFC, 0xD73D, 0xD73D, 0xD73D, 0xD6FC, 0xBE9A, 0x9D75, 0x6BCE, 0x530B, 0x534C, 0x7C31, 0xA555, 0xADB6, 0x8430, 0x632F, 0x6334,
 0x6B54, 0x7BAE, 0x7BAD, 0x83AE, 0x83AE, 0x83F0, 0x9475, 0xAD57, 0xC65A, 0xD6DB, 0xBE5A, 0x8CD4, 0x8492, 0x8472, 0x5B2C, 0x632C,
 0x8C92, 0x73CF, 0x6B8E, 0x5B4C, 0x532C, 0x5B2C, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x5B4D, 0x638E, 0x6BCF, 0x6C10, 0x63AE,
 0x63AE, 0x63CF, 0x6BEF, 0x7430, 0x7C71, 0x7451, 0x6C30, 0x7C71, 0x6C10, 0x6C30, 0x7430, 0x7C51, 0x7C51, 0x7430, 0x7C92, 0x8CF3,
