const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xE73D, 0xEF9E, 0xD6DA, 0xD6DB, 0xDEFB, 0xB596, 0x9515, 0x9579, 0x8D38, 0x7432, 0x9D36, 0xAD76, 0xD69A, 0xA596, 0xB5D7, 0xB5B7,
 0xF79E, 0xEF9D, 0xEF9D, 0xEF9D, 0xEF9D, 0xF7BE, 0xB5F8, 0x6C12, 0x7452, 0x7CB4, 0x7CB4, 0x7452, 0x6BF0, 0x6C11, 0x7431, 0x6BF0,
 0x5B4D, 0x73F0, 0x8CB3, 0xADB7, 0x8CB3, 0x5B2C, 0x5B6D, 0x5B2C, 0x638E, 0x636E, 0x6BCF, 0x8451, 0xBDF8, 0xB5F8, 0x73CF, 0x5B4D,
 0x634F, 0x8413, 0x8C0F, 0x83EF, 0x7BD0, 0x94B7, 0xE73C, 0xA4D4, 0xAD35, 0xA516, 0x7BD8, 0xB5B9, 0xA555, 0xA5B8, 0xA5D9, 0xA5D9,
 0xADF9, 0x8CD4, 0x73AF, 0x73AE, 0x8CB2, 0x8C71, 0x6B6D, 0x8430, 0xAD75, 0xB5B6, 0xB5D7, 0xC618, 0xBE18, 0xBDF7, 0xA534, 0x9471,
 0xAD55, 0xB5D7, 0xB5F7, 0x9CF3, 0x7BAE, 0x528A, 0xA514, 0xBDD7, 0x8430, 0x9CD3, 0xB5F7, 0xAD75, 0xA534, 0xB5B6, 0xB5B6, 0xCE79,
 0xB5D7, 0xB5B6, 0xDEFB, 0xCE79, 0xA514, 0x5228, 0x8C30, 0xC658, 0xD699, 0xDEDA, 0xD679, 0xBDD6, 0xBDF7, 0xC69A, 0xBE5A, 0xB5F8,
 0xAD96, 0xA556, 0x7BF3, 0x734D, 0x734C, 0x736C, 0x6B53, 0x6B93, 0xAD96, 0x9CD3, 0x6AEA, 0x3902, 0x738D, 0xE75C, 0xF7BE, 0xF7BE,
 0xE73D, 0xEF9E, 0xCE79, 0xD6DA, 0xDF1B, 0xB5F7, 0x9515, 0x9579, 0x7C74, 0x5269, 0x8431, 0xBE18, 0x94B2, 0x8C72, 0xBE39, 0x9CF4,
 0xEF7D, 0xEF9D, 0xEF9D, 0xEF9E, 0xF7BE, 0xF7BE, 0xD6DB, 0x7432, 0x7452, 0x7CB3, 0x7C93, 0x7473, 0x6C11, 0x7431, 0x6C10, 0xAD76,
 0x8CB3, 0x7473, 0x8493, 0xA576, 0x9D14, 0x5B4C, 0x532B, 0x4B0A, 0x5B2C, 0x636D, 0x6BAF, 0x7C31, 0xAD96, 0xBE18, 0x8C92, 0x634D,
 0x5B2D, 0x7BD3, 0x8410, 0x83EF, 0x8410, 0x7BF5, 0xDEDD, 0xA4F7, 0xA4F4, 0x8412, 0x6B58, 0xA579, 0xAD76, 0xA597, 0xADF9, 0xADFA,
 0xADFA, 0xA5D9, 0x8472, 0x73AE, 0x7BEF, 0xADB6, 0x6B8E, 0x6B8E, 0xADB6, 0xB5D7, 0xBDD7, 0xB5B7, 0xB5B6, 0xBDF7, 0xAD75, 0xADB6,
 0xB5B6, 0xB5D7, 0xB5D7, 0xA514, 0x9CD3, 0x630C, 0xA555, 0xBDD7, 0x8410, 0x94B2, 0xB5D7, 0xA555, 0xB5B6, 0xBE18, 0xBDF7, 0xD6BA,
 0xBE18, 0xD6BA, 0xF7DE, 0xE73C, 0x9D14, 0x5228, 0x83EF, 0xCE58, 0xD699, 0xD699, 0xCE59, 0xAD95, 0xBDF7, 0xC67A, 0xBE7A, 0xAD96,
 0xAD76, 0xA576, 0x7BF4, 0x6B4D, 0x734C, 0x7B8D, 0x6B72, 0x73B3, 0xB5B6, 0x9CF3, 0x6B0B, 0x3122, 0x6B4C, 0xE75D, 0xF7BF, 0xF7BE,
 0xE71C, 0xEF7D, 0xCE79, 0xDEDB, 0xD6DB, 0xB5B6, 0x9D14, 0x9558, 0x84B5, 0x52AA, 0x73CF, 0x8472, 0x52CB, 0x632D, 0x8452, 0x7C11,
 0xEF7D, 0xEF9D, 0xEF9E, 0xF79E, 0xF7BE, 0xF7BE, 0xE75C, 0x9514, 0x7C93, 0x7473, 0x63F1, 0x7C73, 0x7452, 0x6C31, 0x7410, 0x8CD3,
 0x8CF4, 0x7CB4, 0x7452, 0xADF8, 0xB618, 0x73CF, 0x532B, 0x4AEA, 0x530B, 0x638E, 0x73D0, 0x73CF, 0x9D14, 0xB5F8, 0x94D4, 0x632D,
 0x5B0D, 0x6B52, 0x83F2, 0x83EF, 0x8C30, 0x7BD4, 0xCE7B, 0xCE38, 0xA4D2, 0x83F6, 0x4A9A, 0x9CD9, 0xB5D7, 0xA577, 0xA5B8, 0xADFA,
 0xA5F9, 0xA5D9, 0x9557, 0x6BAF, 0x6B6D, 0x9D14, 0x94F3, 0x4AEB, 0x8CB2, 0xB5D7, 0xAD96, 0x9D14, 0x9D14, 0xBDF7, 0xA534, 0xA534,
 0xAD96, 0xB5B6, 0xB5B7, 0x7BCF, 0x94B3, 0x9CD3, 0xB5B6, 0xB5B6, 0x7BCF, 0x9D14, 0xB5D7, 0xAD75, 0xAD96, 0xAD75, 0xBDD6, 0xD6BA,
 0xBDF8, 0xCE79, 0xF7BE, 0xE71C, 0xA555, 0x5269, 0x8C50, 0xD69A, 0xCE99, 0xC638, 0xB5B6, 0xC618, 0xCE58, 0xC67A, 0xBE7A, 0xADD7,
 0xAD75, 0xA555, 0x7BB3, 0x736E, 0x734C, 0x736C, 0x6B52, 0x6B92, 0xB5D7, 0x94B2, 0x5269, 0x30C0, 0x9CD3, 0xF79E, 0xF7BE, 0xF7BE,
 0xE71C, 0xE75C, 0xD6BA, 0xD6DB, 0xDEFB, 0xB5B6, 0x9D15, 0x9D79, 0x7433, 0x31C4, 0x4A69, 0x634D, 0x5AEB, 0x630C, 0x6B4E, 0x73D0,
 0xEF9D, 0xEF9D, 0xEF9E, 0xF7BE, 0xF7BE, 0xF7BE, 0xE75C, 0x9D55, 0x7C73, 0x7CB4, 0x9578, 0x8D36, 0x84D4, 0x7C93, 0x7431, 0x7C52,
 0x7C93, 0x7C93, 0x63AF, 0xA5B7, 0xC6BB, 0x8472, 0x636D, 0x532C, 0x5B6D, 0x638F, 0x73F0, 0x73CF, 0x7BF0, 0xA556, 0x9D35, 0x5B4D,
 0x5B0C, 0x6350, 0x8C34, 0x8C30, 0x8C30, 0x7BB1, 0xB59A, 0xD6BB, 0x9C95, 0x7BF8, 0x4ABB, 0x73BA, 0x8C98, 0x8C96, 0x9CF5, 0xA5B8,
 0xA5D9, 0xA598, 0xA5B8, 0x7C51, 0x6B6D, 0x7BCF, 0xA596, 0x73EF, 0x6B8E, 0xAD76, 0xAD96, 0xB5B7, 0xB5F8, 0xBDF7, 0x9492, 0x8C50,
 0xBDD7, 0xBDF7, 0xBE18, 0x9D14, 0xA514, 0x9492, 0xB5B6, 0xAD96, 0x7C10, 0xAD96, 0xB5B6, 0xAD75, 0xAD96, 0xAD76, 0xBDF7, 0xD6BA,
 0xB5F8, 0xCE79, 0xF7DE, 0xE71C, 0xA514, 0x5248, 0x8C30, 0xCE79, 0xCE99, 0xCE79, 0xBDF7, 0xC638, 0xCE79, 0xC69A, 0xBE5A, 0xAD96,
 0xAD76, 0xAD76, 0x73B3, 0x736E, 0x734C, 0x736C, 0x6B52, 0x6B92, 0xAD96, 0x94B2, 0x5AAA, 0x30E2, 0x840F, 0xF79E, 0xF7BE, 0xF7BE,
 0xE73D, 0xDF1C, 0xD69A, 0xDEFB, 0xDEFB, 0xBDF7, 0x9D15, 0x9579, 0x8D17, 0x52EB, 0x52CA, 0x6B6E, 0x4A69, 0x5AEC, 0x6B8E, 0x73D0,
 0xEF9D, 0xF79E, 0xEF9D, 0xEF5D, 0xD6BA, 0xAD75, 0x8CB3, 0x7432, 0x7C94, 0x7CB4, 0x9557, 0x9557, 0x8D15, 0x7C73, 0x84B4, 0x9D77,
 0x9D98, 0x84B4, 0x63CF, 0xB619, 0xC6BC, 0x84B3, 0x638E, 0x636E, 0x638E, 0x636E, 0x6BCF, 0x7410, 0x7BEF, 0xBDF8, 0xAD97, 0x7C30,
 0x530C, 0x530E, 0x8414, 0x8410, 0x8C10, 0x8410, 0x8C36, 0x9CFA, 0x6339, 0x52FB, 0x4ADB, 0x4ADB, 0x6359, 0x9CD6, 0xA535, 0x9D77,
 0xA5D9, 0x9D98, 0xA5B8, 0x9536, 0x5B4D, 0x6B6D, 0x94B2, 0xA576, 0x636D, 0x94D3, 0xB5B6, 0xB5B6, 0xBDF7, 0xB5D7, 0xB575, 0x9492,
 0x7BAF, 0xA535, 0xC638, 0x9CF3, 0x8410, 0x6B4D, 0xA575, 0xAD96, 0x8451, 0xA534, 0xAD96, 0xA575, 0x9CF3, 0x9CD3, 0xAD96, 0xD6BA,
 0xBE18, 0xCE9A, 0xF7DE, 0xE71C, 0x9CB3, 0x4A07, 0x8C50, 0xD699, 0xCE79, 0xAD54, 0xB596, 0xC658, 0xCE79, 0xCE9A, 0xC67A, 0xB5B7,
 0xAD75, 0xA556, 0x7392, 0x734D, 0x734C, 0x7B6D, 0x6B52, 0x6B92, 0xAD96, 0x94B3, 0x6B2C, 0x3123, 0x738D, 0xE75D, 0xF7BF, 0xF7BE,
 0xD6BB, 0xE73C, 0xC659, 0xD6DB, 0xDF1C, 0xB5F7, 0x9D15, 0x9558, 0x8518, 0x6BB0, 0x7C31, 0x7C11, 0x4A49, 0x5B0B, 0x7BF0, 0x73D0,
 0xE71B, 0xD69A, 0xC638, 0xAD96, 0x73EF, 0x6BF0, 0x6C11, 0x7C93, 0x8D15, 0x8D36, 0x9556, 0xA5B8, 0xA5D8, 0xA5B8, 0xAE3A, 0xB63A,
 0xAE3A, 0xA5D9, 0x9557, 0xB63A, 0xCEDC, 0x9535, 0x63AE, 0x638E, 0x638E, 0x5B4D, 0x638E, 0x73F0, 0x7C31, 0xC659, 0xC639, 0x9D14,
 0x636E, 0x52CC, 0x7BD3, 0x8C32, 0x8C0F, 0x8C30, 0x7BD6, 0xD69D, 0x9CF9, 0x4ADA, 0x4ADB, 0x4ABA, 0xAD59, 0xAD96, 0xA534, 0x9CF4,
 0xA597, 0xA598, 0x9DB8, 0x9D98, 0x7C52, 0x634D, 0x738E, 0xA575, 0x8451, 0x73AE, 0xAD75, 0xAD96, 0xB5D7, 0xB5D7, 0xB5B6, 0xAD34,
 0x736D, 0x94B2, 0xC618, 0x9CD3, 0x7BCF, 0x8430, 0xAD75, 0xB596, 0x8451, 0xA514, 0xAD96, 0xA534, 0xAD55, 0xB596, 0xAD96, 0xC659,
 0xBDF8, 0xD69A, 0xF7DE, 0xE75C, 0x94B2, 0x4A07, 0x8C30, 0xCE79, 0xBDD6, 0xAD95, 0xBE17, 0xC638, 0xCE59, 0xCEBB, 0xC69B, 0xB5D7,
 0xAD55, 0xA555, 0x6B72, 0x734D, 0x734C, 0x7B8D, 0x6B52, 0x6B92, 0xA576, 0x9CD3, 0x62CA, 0x30C0, 0xAD34, 0xF79E, 0xF79E, 0xEF9E,
 0xDF1C, 0xEF7D, 0xCE59, 0xCE9A, 0xDF3C, 0xB5D7, 0x9515, 0x8D38, 0x9558, 0x7C32, 0x8C93, 0x73AF, 0x4A07, 0x5269, 0x738E, 0x8472,
 0xBDF7, 0xAD75, 0xA514, 0xB5B6, 0x8472, 0x84B4, 0x8D15, 0x8D36, 0x9556, 0xA5D8, 0xA597, 0xA598, 0xADB7, 0xB63A, 0xADF9, 0xA5F9,
 0xA5D9, 0x9DB9, 0x9DB9, 0xB63A, 0xCEDC, 0x9D56, 0x52EB, 0x5B2C, 0x636E, 0x5B4D, 0x636E, 0x6BD0, 0x7C31, 0xAD76, 0xC659, 0xA575,
 0x636E, 0x52EC, 0x7393, 0x9453, 0x8C30, 0x8C30, 0x7BD3, 0xCE5C, 0xCE59, 0x5AD8, 0x6339, 0x5B19, 0x8459, 0xAD98, 0xA514, 0x9D14,
 0x9D35, 0xA598, 0x9D98, 0xA5B9, 0x9557, 0x5B4E, 0x634D, 0x8C71, 0xA555, 0x5AEB, 0x8CB2, 0xAD96, 0xB5D7, 0xB5D7, 0xAD96, 0x9D14,
 0x62EA, 0x94D2, 0xB5D6, 0x9CD3, 0x8C71, 0x8C71, 0xAD75, 0xB5B6, 0x7C30, 0xA555, 0xB596, 0xA534, 0xB5B6, 0xCE58, 0xB5D7, 0xDF3C,
 0xB5D7, 0xC658, 0xF7DE, 0xE73C, 0x9CF3, 0x5228, 0x8C30, 0xCE79, 0xC638, 0xBE17, 0xCE78, 0xBDD6, 0xCE79, 0xCEBB, 0xC69B, 0xAD96,
 0xAD75, 0xAD76, 0x6B72, 0x734D, 0x734C, 0x736C, 0x6B72, 0x6372, 0xA555, 0x94B2, 0x5A69, 0x38E0, 0x9CD2, 0xEF9E, 0xF7BE, 0xEF9E,
 0xE75C, 0xEF9E, 0xBDB7, 0xAD77, 0xBDF8, 0xA534, 0x94F4, 0xA597, 0x9D98, 0x9536, 0x6BAE, 0x5AEA, 0x4A69, 0x5AEA, 0x5268, 0x8431,
 0xC618, 0xDEDB, 0xEF5D, 0xEF7D, 0xB5F8, 0x9D77, 0xADF9, 0xAE3A, 0xB63A, 0xADF8, 0xA555, 0xAD75, 0xA534, 0x7BCE, 0x7C10, 0xA597,
 0x9DB9, 0xA5D9, 0x9DB9, 0xADFA, 0xCEDC, 0xAD96, 0x9471, 0x5B2D, 0x6BCF, 0x5B2C, 0x636E, 0x6BCF, 0x7C10, 0x94D3, 0xBE39, 0xA576,
 0x634D, 0x4AAB, 0x6351, 0x8C53, 0x8410, 0x8C30, 0x8411, 0xB579, 0xDEDC, 0x7BD7, 0x9C93, 0x94B7, 0x5B19, 0x9D17, 0xA514, 0xA514,
 0x9CF4, 0x9D77, 0x9D98, 0x9DB8, 0x9DB8, 0x7411, 0x5B0C, 0x6B8E, 0xAD76, 0x8C71, 0x73AE, 0xAD76, 0xB596, 0xB5B6, 0x9D14, 0xA555,
 0x9CD3, 0xAD75, 0xB5D7, 0x9492, 0x840F, 0x8C71, 0xAD75, 0xB5B6, 0xA534, 0xA575, 0xAD75, 0xAD55, 0xBDF7, 0xC659, 0xB5B6, 0xC638,
 0xB5B6, 0xCE79, 0xFFDF, 0xDEFB, 0x94D3, 0x5228, 0x8C0F, 0xCE79, 0xCE99, 0xD699, 0xD6BA, 0xD699, 0xCE79, 0xCEBB, 0xC69B, 0xBE18,
 0xAD75, 0xAD76, 0x7393, 0x736E, 0x736D, 0x736C, 0x6B53, 0x6392, 0xA555, 0x9CD3, 0x734C, 0x3922, 0x736D, 0xE77D, 0xF7DE, 0xF7BE,
 0xE73C, 0xEF9E, 0xA535, 0xAD96, 0xAD96, 0x9CD3, 0x94D3, 0xAD97, 0xAD97, 0xA535, 0x6B6D, 0x4247, 0x632B, 0x7BCD, 0x6B4B, 0x6B8E,
 0xEF9E, 0xEF7D, 0xE75D, 0xD6FC, 0xBE7A, 0xB639, 0xADB7, 0xA597, 0x8472, 0x7C10, 0xA4F3, 0x9CB2, 0x83EF, 0x5ACA, 0x6B6D, 0x94F4,
 0x8CF4, 0x9DB9, 0x9DB9, 0xADFA, 0xCEDC, 0xBE39, 0xBDD6, 0x6B8D, 0x7C31, 0x638E, 0x636D, 0x6BAF, 0x73CF, 0x8472, 0xB5D7, 0xB5B7,
 0x73CF, 0x4AAB, 0x5B2E, 0x8435, 0x83F1, 0x83EF, 0x8410, 0x9CD7, 0xD6BC, 0x9CB3, 0xAD14, 0xA4F4, 0x8C37, 0xB5B8, 0xA534, 0xA514,
 0x9D14, 0x9D35, 0xA5B8, 0x9D98, 0x9D98, 0x8CF5, 0x5B2D, 0x634D, 0x94B2, 0xADB6, 0x9D14, 0xB5B7, 0xAD76, 0xAD96, 0xB5B6, 0xB5D7,
 0xBDD7, 0xB5B7, 0xB5B6, 0xAD76, 0xA575, 0xA534, 0xAD75, 0xB5B6, 0xAD96, 0xAD75, 0xA555, 0xAD75, 0xA514, 0x9CF3, 0xAD75, 0xB596,
 0xB5D7, 0xD6BA, 0xFFDF, 0xD6BA, 0x94B2, 0x5227, 0x8C30, 0xCE79, 0xCE79, 0xBDD7, 0xD699, 0xCE58, 0xCE79, 0xCE9A, 0xC69A, 0xADB7,
 0xA575, 0xAD56, 0x73B3, 0x734D, 0x734C, 0x736C, 0x6B53, 0x6391, 0xA555, 0x94B2, 0x62EB, 0x30A0, 0x9491, 0xF79E, 0xF7BE, 0xEF9E,
 0xE73C, 0xF79E, 0xAD35, 0x94B3, 0xB5B7, 0xA535, 0x9D14, 0xA596, 0xAD97, 0xA556, 0x73CF, 0x4225, 0x52A8, 0x4A67, 0x5AC9, 0x7BEF,
 0xD6DC, 0xBE7A, 0xCEBB, 0xBE59, 0x9514, 0x73AF, 0x8C51, 0x738E, 0x5AAA, 0x8C30, 0xB575, 0xCE38, 0xB5B6, 0x632C, 0x73CF, 0x8451,
 0x8C72, 0x9515, 0xA5D9, 0xB65B, 0xC6BC, 0xBE3A, 0xB5B6, 0x73AE, 0x73CF, 0x73F0, 0x5B2D, 0x638E, 0x6BCF, 0x8451, 0xAD96, 0xC639,
 0x8C72, 0x530C, 0x5B4E, 0x8415, 0x83F2, 0x7BCF, 0x7BCF, 0x8C34, 0xDEDC, 0xBD96, 0xACF4, 0xA4F3, 0x9C95, 0xAD36, 0xAD55, 0xA514,
 0xA555, 0xA534, 0xA597, 0xA5B9, 0x9D98, 0x9556, 0x6BD0, 0x5B0C, 0x738E, 0xADB7, 0xBE18, 0xB5F7, 0xAD96, 0xAD75, 0xAD96, 0xAD96,
 0xAD96, 0xB596, 0xB596, 0xAD96, 0xAD76, 0xAD75, 0xAD55, 0xAD75, 0xA555, 0xAD55, 0xAD35, 0xA514, 0xBDB6, 0xC638, 0xB5D7, 0xCE9A,
 0xBDF8, 0xD69A, 0xFFDF, 0xE71C, 0x9CD3, 0x49E7, 0x8C30, 0xCE59, 0xCE58, 0xC618, 0xD6BA, 0xCE78, 0xCE79, 0xCE9A, 0xC69B, 0xB618,
 0xA555, 0xAD76, 0x73B3, 0x734D, 0x734C, 0x736D, 0x6B53, 0x6391, 0xAD96, 0x94B2, 0x49E7, 0x3080, 0xA4F3, 0xF79E, 0xEF7D, 0xEF9E,
 0xEF7D, 0xEF9E, 0xDF1C, 0xCE5A, 0xCE7A, 0xADB7, 0x9D14, 0x94F3, 0xB5F8, 0xAD97, 0x9CF3, 0x5B0A, 0x52C8, 0x5AE9, 0x39E4, 0x8451,
 0xB65A, 0xA597, 0x8472, 0x5AEB, 0x4A28, 0x736D, 0x9CB2, 0xB595, 0xCE58, 0xCE59, 0xBDF7, 0x9CF3, 0x9491, 0x7BCE, 0x73AE, 0x5B4D,
 0x7C52, 0x9515, 0xAE1A, 0xBE5B, 0xBE7B, 0xADD8, 0x94D3, 0x634D, 0x636E, 0x7410, 0x636E, 0x636E, 0x6BAF, 0x7C30, 0x94F4, 0xC659,
 0x9D14, 0x532D, 0x6B6F, 0x7BF4, 0x8454, 0x7BCF, 0x7BCE, 0x8413, 0xC61B, 0xD69A, 0x9CB2, 0x9C91, 0x83F0, 0x9CB5, 0xB5B7, 0x9D14,
 0xA534, 0x9D13, 0xA576, 0xA598, 0x9D77, 0x9D98, 0x7431, 0x52CB, 0x634D, 0x94F3, 0xBDF8, 0x94D3, 0x8C72, 0xAD55, 0xAD75, 0xAD76,
 0xB5B6, 0xB5D7, 0xB5D7, 0xA555, 0xA555, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD96, 0xA555, 0xA514, 0xC638, 0xD6BA, 0xBDF7, 0xD6BA,
 0xB5F7, 0xD699, 0xFFDE, 0xE71C, 0x9CF4, 0x4A07, 0x83CE, 0xC658, 0xCE79, 0xCE79, 0xD6B9, 0xCE78, 0xCE58, 0xC69A, 0xC69B, 0xADD7,
 0xAD75, 0xAD76, 0x7BD3, 0x734D, 0x734C, 0x736C, 0x6B52, 0x6BB2, 0xAD96, 0x9CF3, 0x6B2B, 0x3923, 0x6B0B, 0xEF5D, 0xF79E, 0xF7BE,
 0xEF5D, 0xEF7D, 0xEF7D, 0xD6BB, 0xD6DB, 0xADB7, 0xAD96, 0xB596, 0xB5D7, 0xADB7, 0x7BEF, 0x4A87, 0x5287, 0x6B4B, 0x52A8, 0x8C91,
 0x632D, 0x5ACA, 0x7B8D, 0x9CB2, 0xBDD6, 0xCE58, 0xCE58, 0xBDF7, 0xAD96, 0x7C30, 0x6BAE, 0x5B0C, 0x5B2C, 0x5B0B, 0x530B, 0x5B6D,
 0x7410, 0x8D37, 0x9D99, 0xB63A, 0xB5F9, 0xADD8, 0x8493, 0x638E, 0x6BAF, 0x6BEF, 0x5B6D, 0x5B4D, 0x63AF, 0x73F0, 0x8C92, 0xB5B7,
 0xAD96, 0x6B8E, 0x636D, 0x8454, 0x8C55, 0x83EF, 0x7BCF, 0x7BD1, 0xA518, 0xE71C, 0xA4F3, 0xA4D2, 0x8C32, 0x7BD8, 0xB5B8, 0x9D14,
 0xA514, 0xA514, 0xA576, 0xA598, 0x9D98, 0xA5B8, 0x8D15, 0x530C, 0x634D, 0x8451, 0xB5D7, 0x8C71, 0x6B4D, 0x9CF3, 0xAD75, 0xAD96,
 0xB5D7, 0xBDF7, 0xB5D7, 0x94D3, 0x9CF3, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD96, 0xA555, 0xA534, 0xAD55, 0xBDF7, 0xB596, 0xCE9A,
 0xB5F8, 0xD69A, 0xFFDF, 0xDEFB, 0x9CF4, 0x5228, 0x83EF, 0xCE79, 0xD6BA, 0xD6BA, 0xD6B9, 0xCE59, 0xC638, 0xC69A, 0xC69B, 0xB5D7,
 0xAD75, 0xAD76, 0x7BF3, 0x736E, 0x734C, 0x7B6C, 0x6B52, 0x6BB3, 0xAD76, 0x94B2, 0x62CA, 0x3902, 0x83EF, 0xEF7E, 0xF7BE, 0xF79E,
 0xE75D, 0xDF1C, 0xDEDB, 0xCE7A, 0xD6BB, 0xADB7, 0xADB7, 0xB5D7, 0xAD96, 0xA555, 0x8430, 0x5AE9, 0x4226, 0x52C9, 0x630B, 0x8430,
 0xAD54, 0xC617, 0xCE79, 0xCE59, 0xAD75, 0x9CD3, 0x73EF, 0x5B4D, 0x638E, 0x638E, 0x63AF, 0x5B6D, 0x530B, 0x4ACA, 0x4ACA, 0x532B,
 0x5B6D, 0x8D17, 0x9578, 0xAE1A, 0xADD8, 0xB5F9, 0x9535, 0x63CF, 0x6BCF, 0x638E, 0x5B4D, 0x532C, 0x638E, 0x73F0, 0x8451, 0xADB6,
 0xBE18, 0x7C10, 0x73CF, 0xA557, 0x8C77, 0x8411, 0x7BCF, 0x83D0, 0x9474, 0xDEFC, 0xAD34, 0xA513, 0x9CB5, 0x8418, 0xAD79, 0xAD76,
 0x9D14, 0x9D14, 0xA555, 0xA597, 0x9D98, 0x9D98, 0x9D77, 0x636E, 0x630C, 0x7BEF, 0xAD96, 0xA535, 0x7BEF, 0xA514, 0xAD55, 0xAD96,
 0xBDF7, 0xBDF7, 0xB5D7, 0xB5D7, 0xA535, 0xAD75, 0xAD96, 0xAD76, 0xAD96, 0xB5B7, 0xAD75, 0x9D14, 0x9CF4, 0xA555, 0xB5B6, 0xD6FB,
 0xB5F8, 0xD6BA, 0xFFFF, 0xDEFB, 0x9CF3, 0x41C7, 0x8C50, 0xD69A, 0xD69A, 0xD6BA, 0xD6B9, 0xCE59, 0xCE59, 0xC67A, 0xC69B, 0xB5D7,
 0xAD55, 0xA556, 0x7BB3, 0x734D, 0x734C, 0x7B6C, 0x6B53, 0x6B92, 0xAD76, 0x9492, 0x4A07, 0x30A0, 0xAD55, 0xF7BE, 0xEF9E, 0xF7BE,
 0xEF5D, 0xDEFB, 0xCE59, 0xCE5A, 0xD6BB, 0xADB7, 0xAD97, 0xADB7, 0xADB7, 0x8C92, 0x738E, 0x73AE, 0x5ACA, 0x630B, 0x634C, 0x8471,
 0xC617, 0xA534, 0x8451, 0x8472, 0x6B8F, 0x63AF, 0x5B6E, 0x636E, 0x5B6E, 0x638E, 0x5B4D, 0x532C, 0x532C, 0x52EB, 0x4ACA, 0x530B,
 0x5B2B, 0x8CD4, 0x9578, 0xA5D9, 0xADF9, 0xB5F8, 0x9D97, 0x6C11, 0x63CF, 0x638E, 0x5B4D, 0x5B2D, 0x638F, 0x7411, 0x8472, 0xA555,
 0xC638, 0x8C72, 0x94F3, 0x9D15, 0x73B5, 0x8412, 0x83EF, 0x83EF, 0x8414, 0xD69C, 0xC618, 0xA513, 0x9C93, 0xAD58, 0xDEFC, 0xC659,
 0x9CF4, 0xA514, 0xA534, 0xA577, 0x9D98, 0x9D98, 0xA598, 0x7C52, 0x4AAB, 0x73AE, 0x9CF4, 0xAD96, 0x8410, 0x94D2, 0xAD55, 0xAD96,
 0xB5D7, 0xBDF7, 0xB5F7, 0xB5D7, 0xB5D7, 0xB5B7, 0xB5B6, 0xAD96, 0xB5B7, 0xB5D7, 0xAD55, 0x9D14, 0x9D14, 0xAD55, 0xAD96, 0xD6BB,
 0xBE39, 0xD6DB, 0xF79E, 0xD6BB, 0x9CD3, 0x41A6, 0x8C50, 0xCE79, 0xD69A, 0xD6BA, 0xD6BA, 0xCE59, 0xCE79, 0xC659, 0xC67B, 0xA555,
 0xA555, 0xA556, 0x7393, 0x736D, 0x734C, 0x736D, 0x6B53, 0x6B92, 0xA576, 0x9CD3, 0x6B0B, 0x3922, 0x83EF, 0xEF5D, 0xF7BE, 0xF7BE,
 0xEF5D, 0xCE59, 0xC639, 0xC639, 0xCE9A, 0xADB7, 0xADB7, 0x9D57, 0x8D16, 0x634E, 0x9CF4, 0xAD96, 0x8472, 0x8C92, 0x94B3, 0x7C31,
 0x5B2C, 0x5B2D, 0x5B6E, 0x5B6E, 0x5B6E, 0x5B4D, 0x5B6E, 0x638F, 0x638E, 0x534C, 0x532C, 0x5B6D, 0x534C, 0x530B, 0x4AA9, 0x534C,
 0x638D, 0x7C52, 0x8D58, 0x9DB9, 0xADF9, 0xADD8, 0xA5B8, 0x8493, 0x63AE, 0x5B4D, 0x634D, 0x636E, 0x638E, 0x7411, 0x8472, 0x9D14,
 0xBE18, 0xAD76, 0xB5D7, 0x8430, 0x6311, 0x73D4, 0x7BAE, 0x7BAE, 0x7BD1, 0xBDB9, 0xDEBA, 0x9CB2, 0xA4F3, 0xAD56, 0xCE7B, 0xCE7A,
 0xA514, 0xA534, 0xA534, 0xA576, 0xA5B8, 0xA5B8, 0xA598, 0x84B4, 0x4ACB, 0x6B6D, 0x8451, 0xADB6, 0x8C92, 0x94D3, 0xAD76, 0xAD96,
 0xB5D7, 0xBDF8, 0xBDF8, 0xBDF7, 0xB5D7, 0xB5D7, 0xB596, 0xAD75, 0xB5B7, 0xB5D7, 0xAD55, 0xA514, 0x9CD3, 0xAD75, 0xB5D7, 0xDEFC,
 0xB5F8, 0xC638, 0xEF5D, 0xCE7A, 0x9D14, 0x5A89, 0x9450, 0xC617, 0xCE99, 0xD6DA, 0xD6BA, 0xC658, 0xCE58, 0xC659, 0xC67A, 0xA535,
 0xAD55, 0xA556, 0x73B3, 0x736D, 0x734C, 0x736D, 0x6B52, 0x6B92, 0xA575, 0x8C92, 0x62CA, 0x3942, 0x8410, 0xEF7D, 0xF7BE, 0xF7BE,
