const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0x7C93, 0x7CB4, 0x8D16, 0x9D77, 0x9556, 0x84B3, 0x8D15, 0xA5D8, 0xA5F9, 0x8D36, 0x7C93, 0xBE5A, 0xC69B, 0x7C92, 0x638E, 0x638E,
 0x636E, 0x5B4D, 0x6BCF, 0x7BF0, 0xA534, 0xCE9A, 0xA555, 0x73CF, 0x4ACB, 0x7392, 0x8C33, 0x840F, 0x8C30, 0x7BB5, 0xBDDB, 0x8C9A,
 0x9DF9, 0xBE38, 0x8CB3, 0x8451, 0xB5F8, 0xB5F8, 0x94D3, 0x9D14, 0xB639, 0xB639, 0xA576, 0x7C10, 0x73AF, 0x7BF0, 0x8472, 0x9D56,
 0x8CD4, 0x7C31, 0x73F0, 0x7410, 0x6BF0, 0x6C10, 0x7452, 0x7C72, 0x73EF, 0x5B2A, 0x5B4B, 0x7C30, 0xAD96, 0xA535, 0x8C92, 0xADF9,
 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0x7411, 0x6B6D, 0x8472, 0x94F4, 0xBE39, 0xB5F8,
 0x8451, 0x73AF, 0x73F0, 0x84B4, 0x7410, 0x73AF, 0x73AE, 0x94B3, 0xB5F8, 0xB618, 0xADB6, 0xB5B6, 0xBDD7, 0xB595, 0xBDB6, 0xBDD6,
 0xB595, 0xBDD6, 0xBDD6, 0xB595, 0xA535, 0xB65A, 0xB618, 0xA575, 0xA534, 0xDEFC, 0xDF1C, 0xC67A, 0xBE39, 0xB639, 0xA597, 0x6C11,
 0x7473, 0x9D56, 0xE75D, 0xEF9D, 0xEF9D, 0xEF9D, 0xEF9E, 0xEF7D, 0xDF1B, 0xD69A, 0xB5D7, 0xB5B6, 0x7C30, 0x7411, 0x7431, 0x7CB4,
 0x8D15, 0x9576, 0x9D77, 0xA5D8, 0xADF9, 0xB63A, 0xB67B, 0xAE3A, 0xAE1A, 0xA5DA, 0x9D98, 0xB65A, 0xC6BC, 0x8CF4, 0x5B6D, 0x638E,
 0x638E, 0x5B4D, 0x63AF, 0x73F0, 0x94D3, 0xC67A, 0xB5F7, 0x7C31, 0x52EB, 0x6350, 0x8C54, 0x8C30, 0x8C30, 0x7BD2, 0xC61B, 0xCE5A,
 0xA619, 0xA576, 0x7C10, 0xADB6, 0xB5F8, 0xADB7, 0xADD8, 0xADF9, 0xADF9, 0xADF8, 0xA556, 0x7BF0, 0x7BCF, 0x8452, 0x94F5, 0x8CF4,
 0x8493, 0x8452, 0x7410, 0x7410, 0x7410, 0x6C10, 0x7431, 0x7C72, 0x84B4, 0x7410, 0x6BAE, 0xB5D7, 0xA576, 0x8451, 0xADF8, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5D9, 0x9DB9, 0xA5D9, 0xA5D9, 0xA5D9, 0x9D78, 0x634D, 0x8430, 0x94D3, 0xBE18, 0xB5B7, 0x7BEF,
 0x7BEF, 0x7411, 0x9536, 0xADF9, 0x9D98, 0x7431, 0x6B8E, 0x738E, 0x8451, 0xB5B7, 0xBDF8, 0xADB7, 0xAD75, 0xB595, 0xBDD6, 0xB595,
 0xAD95, 0xBDF7, 0xB5B6, 0xAD54, 0x94F4, 0x9D55, 0xBE7A, 0xA576, 0x8430, 0xBE18, 0xDF1C, 0xD6DB, 0xC67A, 0xBE19, 0xBE59, 0x84B3,
 0x6C31, 0x7C73, 0xD6DB, 0xF7BE, 0xDF1C, 0xCE79, 0xCE79, 0xBDF7, 0x9CF3, 0xB5B6, 0xAD54, 0xC638, 0xADB6, 0x84D4, 0x9536, 0x9578,
 0x9D97, 0xADF9, 0xA597, 0x9D35, 0xA535, 0xA596, 0x9535, 0xA5B9, 0xA5D9, 0x9DB9, 0x9DB9, 0xB63A, 0xCEDC, 0x94D4, 0x52CA, 0x5B4D,
 0x636D, 0x5B2C, 0x63AF, 0x73D0, 0x8451, 0xB5D7, 0xBE18, 0x7C10, 0x52CB, 0x5AEF, 0x8C34, 0x8C30, 0x8C30, 0x83F1, 0xA538, 0xE71D,
 0x9DD8, 0x73EF, 0xA534, 0xB618, 0xADF8, 0xADD8, 0xB5F8, 0xADF9, 0xADD9, 0xA576, 0x8431, 0x7BF0, 0x7C11, 0x94F5, 0x8CD4, 0x7410,
 0x7C31, 0x7C51, 0x7C51, 0x7410, 0x6C10, 0x7431, 0x8CF5, 0x7C93, 0x7411, 0x6BCF, 0xAD96, 0xA576, 0x83EF, 0xA576, 0xAE1A, 0xADFA,
 0xADFA, 0xAE1A, 0xAE1A, 0xADF9, 0xA5F9, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0x7C93, 0x6B8E, 0x8471, 0xADD7, 0xB5F8, 0x7C10, 0x8451,
 0x7411, 0x9D57, 0xADF9, 0xADF9, 0xAE1A, 0xA5D9, 0x7C72, 0x632C, 0x6B8E, 0x8410, 0xAD55, 0xBDF8, 0xADB7, 0xAD75, 0xAD75, 0xB595,
 0xBDF6, 0xBDD6, 0x9471, 0x73CF, 0x94F5, 0x8C71, 0xB5D7, 0x8472, 0x6B6D, 0xA514, 0xBE38, 0xB618, 0xB5F8, 0xB618, 0xBE18, 0x8492,
 0x4AEB, 0x636E, 0x94F4, 0xAD75, 0x8431, 0x8C92, 0xBDF7, 0xC638, 0xCE58, 0xDF1B, 0xF77D, 0xF79E, 0xD6DB, 0xA5D8, 0xB63A, 0xB63A,
 0xB63A, 0xA5B7, 0xA534, 0xBDB6, 0xA514, 0x736D, 0x738D, 0x9D15, 0x9D78, 0xA5D9, 0x9D99, 0xADFA, 0xCEDC, 0xB5D7, 0xAD34, 0x638E,
 0x73F0, 0x5B4D, 0x6BAE, 0x6BCF, 0x7C10, 0xA576, 0xB5F8, 0x8C92, 0x52CB, 0x52EC, 0x7C14, 0x8C12, 0x83F0, 0x8410, 0x9495, 0xDEDC,
 0x74B4, 0x8C92, 0xB5F8, 0xB618, 0xADF8, 0xADF9, 0xADF9, 0xADF8, 0xA597, 0x8C52, 0x7BF0, 0x8431, 0x8D15, 0x9515, 0x7410, 0x7C10,
 0x7C10, 0x7410, 0x7431, 0x7451, 0x7451, 0x84D4, 0x8CF4, 0x7410, 0x6BCF, 0xA576, 0xAD96, 0x840F, 0x9C0F, 0x9C91, 0xA5B8, 0xADF9,
 0xADF9, 0xADF9, 0xADF9, 0xADF9, 0xA5F9, 0xA5D9, 0xA5D9, 0xADF9, 0x9D97, 0x6B8F, 0x8431, 0xA555, 0xB5F8, 0x7C30, 0x7C10, 0x7C11,
 0x9D77, 0xAE19, 0xA5D9, 0xADF9, 0xADF9, 0xADF9, 0xA5F9, 0x84B4, 0x636E, 0x6BAE, 0x8410, 0xA535, 0xB5F8, 0xB5D7, 0xAD55, 0xB5B6,
 0xBDF7, 0xA513, 0x632B, 0x52EB, 0x6B8E, 0x6B6E, 0x6B6E, 0x4A28, 0x7BCF, 0xA575, 0xBE39, 0xADD8, 0xAD97, 0xA576, 0xADB7, 0x9D34,
 0x4AAA, 0x5B4D, 0x7410, 0x8CD3, 0x8C92, 0xA555, 0xB5D7, 0xEF9D, 0xEF9E, 0xE73C, 0xDF1C, 0xDF1C, 0xC69B, 0xADD8, 0x94F4, 0x9CF4,
 0x634D, 0x5248, 0x7BAE, 0x9471, 0x9CB2, 0x630B, 0x5B0B, 0x8C92, 0x8C92, 0x9D57, 0xA5B9, 0xB63A, 0xC6DC, 0xB619, 0xAD96, 0x6B4D,
 0x7C11, 0x638E, 0x5B4D, 0x638E, 0x7410, 0x94D3, 0xC639, 0xA535, 0x632D, 0x530C, 0x73D3, 0x8414, 0x7BCF, 0x7BCF, 0x8413, 0xD69B,
 0x7493, 0xADB6, 0xB618, 0xADD8, 0xADD8, 0xADF9, 0xB5F9, 0xADB8, 0x8C92, 0x7BF0, 0x7BF0, 0x8CD4, 0x9536, 0x7431, 0x63AE, 0x6BCF,
 0x6BEF, 0x7410, 0x7C72, 0x84B3, 0x84B3, 0x7C93, 0x6BF0, 0x73CF, 0xA575, 0xB5D7, 0x8C50, 0x9C50, 0xA450, 0x9C2F, 0x9451, 0xA597,
 0xADF9, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0xA5D9, 0xADF9, 0x84B3, 0x6B8E, 0x94D3, 0xBE39, 0x94D3, 0x73CE, 0x7BF0, 0x9D77,
 0xAE19, 0xADF9, 0xA5F9, 0xADF9, 0xB619, 0xB619, 0xADF9, 0xADF9, 0x9556, 0x638E, 0x6B8E, 0x7C10, 0x94F4, 0xB5D8, 0xB5F8, 0xB5D7,
 0xA534, 0x7BEF, 0x6B6D, 0x5AEA, 0x52AA, 0x73AE, 0x8430, 0x9492, 0xA534, 0xAD55, 0x9D35, 0x7C11, 0x8C93, 0x9D35, 0xAD96, 0xADB7,
 0x6BAE, 0x638E, 0x7C72, 0x8CF4, 0x9515, 0xA597, 0xADF8, 0xCEBB, 0xCEDC, 0xC69B, 0xB659, 0xADD7, 0x8472, 0x4A69, 0x738D, 0x7BCF,
 0x83EF, 0xAD34, 0xC618, 0xCE59, 0xBDD7, 0x840F, 0x7BEF, 0x6B8E, 0x7C31, 0x8CD4, 0xADF9, 0xBE5B, 0xBE9C, 0xB5D8, 0xA554, 0x634C,
 0x6BCF, 0x6BF0, 0x5B4D, 0x638F, 0x7410, 0x8471, 0xBE18, 0xB5D7, 0x6BAF, 0x5B4D, 0x73D2, 0x8C55, 0x7BCF, 0x7BCE, 0x83F1, 0xB599,
 0x9597, 0xAD96, 0xA576, 0xADD8, 0xADF9, 0xAE1A, 0xB619, 0x9D56, 0x73AF, 0x7C11, 0x8CD4, 0x8CB4, 0x6BCF, 0x63AE, 0x63AE, 0x63CF,
 0x7430, 0x8492, 0x84B3, 0x84D4, 0x84B3, 0x7410, 0x6BAF, 0xA576, 0xAD96, 0x8430, 0x9C71, 0xA44F, 0xA44F, 0x9C2F, 0x9C0F, 0x9C71,
 0xA597, 0xA5D9, 0x9DB9, 0x9DB9, 0x9DB8, 0xA5D9, 0xADF9, 0x9557, 0x73CF, 0x94B3, 0xB5F8, 0xAD96, 0x8451, 0x7C10, 0x9D57, 0xADF9,
 0xADF9, 0xADF9, 0xB619, 0xADF8, 0xADD6, 0xADD6, 0xADD6, 0xADB7, 0xA5D9, 0x9D97, 0x7432, 0x6B8E, 0x7BEF, 0x94D3, 0xB5D7, 0xB5F8,
 0xB5B7, 0x8451, 0x6B6D, 0x8430, 0x9492, 0xAD34, 0xBDD7, 0xB596, 0xAD55, 0xAD34, 0x7BCF, 0x73B0, 0x73CF, 0x9CF4, 0xAD96, 0xADB7,
 0x8C71, 0x6B6E, 0x63AE, 0x8CF5, 0xA5D8, 0xADF9, 0xAE1A, 0xA5F9, 0xA597, 0x94F4, 0x6B6E, 0x4A48, 0x5ACA, 0x8430, 0xB575, 0xC617,
 0xD679, 0xBDF7, 0xA534, 0x7C0F, 0x6B8D, 0x6B8D, 0x5B2C, 0x5B6D, 0x7431, 0x9536, 0xA5DA, 0xB65A, 0xB63A, 0xA597, 0x7C31, 0x5B2D,
 0x6BCF, 0x6BEF, 0x5B4D, 0x636E, 0x6BCF, 0x7C10, 0xA576, 0xB5F8, 0x8451, 0x5B2C, 0x7C12, 0x8C55, 0x8410, 0x83EF, 0x83F1, 0x9497,
 0xA5F9, 0x9D14, 0x630C, 0xA577, 0xB619, 0xADF9, 0xB619, 0xADD8, 0x94F4, 0x94F5, 0x8D16, 0x73F0, 0x636D, 0x63CE, 0x6C0F, 0x7C72,
 0x7C51, 0x7C72, 0x84D4, 0x84B3, 0x7411, 0x73AF, 0xAD96, 0xADD7, 0x9491, 0x9C50, 0xA450, 0xA44F, 0xA44F, 0xA44F, 0xA44F, 0x9C2F,
 0x9C71, 0xA556, 0xA5B9, 0x9DB8, 0x9DB8, 0x9DB8, 0xA5D9, 0x7C31, 0x7BCF, 0xA555, 0xB618, 0x8451, 0x7C10, 0x8CF5, 0xADFA, 0xADFA,
 0xAE19, 0xA5B6, 0xAD72, 0xB571, 0xC5B2, 0xC5F4, 0xCE15, 0xCDF4, 0xCDF5, 0xBDF7, 0xA5B8, 0x84B4, 0x6BAE, 0x73CF, 0x8C71, 0xB5F7,
 0xB5D7, 0xAD96, 0x9CD3, 0xAD96, 0xB596, 0xB596, 0xA534, 0xA514, 0x9CD3, 0xB596, 0x8C30, 0x7C10, 0xCE59, 0xAD96, 0xA535, 0xB5D7,
 0x9D14, 0x6B8E, 0x7410, 0x9D77, 0xA598, 0x9515, 0x8451, 0x52CB, 0x526A, 0x6B2C, 0x9450, 0xB575, 0xC617, 0xC637, 0xBDD7, 0x9CF3,
 0x94D3, 0x6BCF, 0x638E, 0x5B6D, 0x5B2C, 0x52EB, 0x4AEA, 0x5B4C, 0x638E, 0x8D16, 0x9D79, 0xB61A, 0xADD8, 0xB5F8, 0x8CD4, 0x63CF,
 0x6BAF, 0x638E, 0x534C, 0x5B4D, 0x6BAF, 0x7C30, 0x9D14, 0xBE18, 0x94F4, 0x5B4D, 0x94F4, 0x94D7, 0x8C32, 0x7BCE, 0x83CF, 0x8C33,
 0x9DB8, 0x94D4, 0x94D4, 0x7BF0, 0xA576, 0xB619, 0xADF9, 0xA5D8, 0x9D97, 0x8CD4, 0x7431, 0x6BF0, 0x63AE, 0x63CE, 0x7410, 0x7410,
 0x7430, 0x9535, 0x7C92, 0x6BF0, 0x6B6E, 0xA576, 0xADB7, 0x9492, 0xA470, 0xA44F, 0xA44F, 0xACB1, 0xA470, 0xA44F, 0xA450, 0xA44F,
 0x9C2F, 0x9C50, 0xA556, 0xA5B8, 0x9DB8, 0xA5B9, 0x9515, 0x634D, 0x8451, 0xBE39, 0x9CF4, 0x73CF, 0x7C73, 0xA5D9, 0xADF9, 0xAE19,
 0xA572, 0xBDB1, 0xDE35, 0xE656, 0xEE78, 0xDE79, 0xE698, 0xE677, 0xEE76, 0xE656, 0xBDD7, 0xADD8, 0x8CD4, 0x636D, 0x83EF, 0x9CF4,
 0xBE18, 0xBE18, 0x9CF4, 0x9D14, 0xA514, 0x9CF3, 0xA534, 0xAD75, 0xAD75, 0xBDD7, 0xA4F3, 0x738E, 0xE73C, 0xD6BA, 0x9D14, 0xADB7,
 0xADB7, 0x9536, 0x9D78, 0x9537, 0x73F0, 0x73AE, 0x6B2C, 0x9471, 0xC617, 0xCE58, 0xCE38, 0xBDD7, 0xA534, 0x7C10, 0x6BAF, 0x5B2D,
 0x5B6D, 0x638E, 0x638E, 0x5B4D, 0x530B, 0x4AEA, 0x4AAA, 0x530B, 0x530B, 0x84D5, 0x9578, 0xADF9, 0xADF9, 0xB5F8, 0x9556, 0x63CF,
 0x6BD0, 0x638E, 0x5B4D, 0x5B2D, 0x6BCF, 0x7C31, 0x8CB3, 0xBE38, 0xA555, 0x7BF0, 0xAD76, 0x8415, 0x8414, 0x83EF, 0x83EF, 0x8C33,
 0x8515, 0x6B6E, 0x8452, 0x7C31, 0x73AE, 0x94D4, 0x73F0, 0x9515, 0x84B4, 0x5AEC, 0x638E, 0x63AE, 0x5B6D, 0x63AE, 0x6BEF, 0x6BF0,
 0x9556, 0x8CD4, 0x5B8D, 0x63AE, 0xAD76, 0xB5B7, 0x9471, 0x9C70, 0x9C4F, 0x9C4F, 0x9C2F, 0xCE38, 0xBD95, 0x9C0E, 0xA42F, 0xA450,
 0xA44F, 0x9C2F, 0x9C50, 0xA556, 0xA5D9, 0xA5B8, 0x7411, 0x7BCF, 0xAD96, 0xB5D7, 0x73CF, 0x73F0, 0x9557, 0xADF9, 0xADF8, 0xA571,
 0xC5D2, 0xE6B8, 0xE6B8, 0xD5D6, 0xAD16, 0x9477, 0x8C36, 0x9477, 0xAD17, 0xDE16, 0xDE36, 0xAD96, 0xADD8, 0x84B3, 0x6B8E, 0x8430,
 0xA576, 0xB5F8, 0x9D14, 0x94D3, 0xA534, 0xAD95, 0xB5B6, 0xAD75, 0xA534, 0x9CF3, 0xB575, 0x738E, 0xB5D8, 0xB5B6, 0xA555, 0xAD96,
 0xB5F8, 0xA597, 0x9558, 0x84F6, 0x7C10, 0x52AA, 0x4A68, 0xAD54, 0xB595, 0x8C50, 0x6BAE, 0x638E, 0x638F, 0x638E, 0x5B6E, 0x5B6E,
 0x638E, 0x5B6D, 0x5B4D, 0x534C, 0x5B6C, 0x532C, 0x4ACA, 0x530B, 0x5B6D, 0x7C72, 0x9558, 0x9DB9, 0xADF9, 0xADD8, 0xA597, 0x7452,
 0x638E, 0x5B4D, 0x634D, 0x636D, 0x63CF, 0x7C52, 0x8C92, 0xB5D7, 0xB5B7, 0xAD76, 0xA535, 0x5AEE, 0x73B5, 0x7BCF, 0x7BAE, 0x83F0,
 0x6C11, 0x73F1, 0x6B6F, 0x5B2C, 0x5AEB, 0x41A6, 0x3103, 0x528A, 0x7410, 0x5B2D, 0x63AE, 0x638E, 0x63AE, 0x5B6C, 0x7430, 0x9556,
 0x84B4, 0x636D, 0x638D, 0xA576, 0xB5D7, 0x9450, 0x9C50, 0x9C4F, 0x9C2F, 0x9C0F, 0x9C2F, 0xDEBA, 0xE73C, 0xC5D6, 0xCE17, 0xB533,
 0xA44F, 0xA44F, 0x9C0F, 0x9C50, 0xADB8, 0x9537, 0x636E, 0x94B3, 0xBE18, 0x8430, 0x7C31, 0x84B4, 0xADF9, 0xADF9, 0x9D71, 0xBD90,
 0xEE97, 0xE698, 0xBD96, 0x8435, 0x8434, 0x8C52, 0x8C33, 0x8C32, 0x7BF5, 0x8416, 0xC5D5, 0xBDB5, 0xAD76, 0xA5B8, 0x7431, 0x7BEF,
 0xA514, 0xBE18, 0xAD96, 0xA514, 0xAD75, 0xA534, 0x9CF3, 0xA534, 0x9CF3, 0xAD35, 0xC5D7, 0x8431, 0x636F, 0x8472, 0x9D55, 0xA576,
 0xADB7, 0xA556, 0x84D5, 0x8CF6, 0x8472, 0x73CF, 0x8450, 0x6BAE, 0x532C, 0x532D, 0x5B8F, 0x5B8F, 0x638F, 0x5B6E, 0x5B6E, 0x63AF,
 0x63AF, 0x5B6D, 0x534C, 0x5B6D, 0x534C, 0x532C, 0x4ACA, 0x530B, 0x5B8D, 0x7410, 0x8D37, 0x9DB9, 0xA5B8, 0xADD8, 0xADB8, 0x8CF4,
 0x6BCF, 0x6BCF, 0x6BCF, 0x6BAF, 0x638F, 0x6BD0, 0x8451, 0xA555, 0xC638, 0xC659, 0xA555, 0x5AEC, 0x6B74, 0x7BD0, 0x7BCE, 0x7BCF,
 0x63D0, 0x6B4D, 0x7BF1, 0x6B8F, 0x39C6, 0x2880, 0x5248, 0x8C50, 0x528A, 0x634D, 0x638D, 0x638D, 0x6BCF, 0x6BEF, 0x9D56, 0x8CD4,
 0x636D, 0x634D, 0xA555, 0xA555, 0x8C50, 0x9C50, 0xA44F, 0x9C2F, 0x9C70, 0xC5D6, 0xDEFB, 0xF7BE, 0xFFDF, 0xF79E, 0xD658, 0xA490,
 0xA44F, 0x9C4F, 0xA42F, 0xA4B2, 0xADB8, 0x7C32, 0x73AF, 0xAD96, 0x9D34, 0x634D, 0x7431, 0x9D77, 0xAE1A, 0xA5B5, 0xAD4E, 0xE635,
 0xEE77, 0xBD56, 0x9CB5, 0x9472, 0x8C71, 0x8C50, 0x9491, 0x9471, 0x9471, 0x9492, 0xB592, 0xBDB4, 0xA534, 0xAD97, 0x9D35, 0x73AE,
 0x9451, 0xADB7, 0xB5F8, 0x94D3, 0x9CF3, 0xA514, 0xAD55, 0xB596, 0xAD75, 0xAD55, 0xAD55, 0x8C51, 0x4A49, 0x8CB4, 0x9D35, 0x9D76,
 0xADB7, 0xB5D8, 0x94F5, 0x9557, 0x8472, 0x6BAE, 0x6BAE, 0x532C, 0x534D, 0x5B4D, 0x5B6E, 0x638F, 0x6C10, 0x6BF0, 0x63AF, 0x6BCF,
 0x63CE, 0x5B8E, 0x5B6D, 0x638E, 0x63AE, 0x5B8D, 0x530B, 0x530B, 0x534C, 0x6BD0, 0x8517, 0x9558, 0xA597, 0xAD97, 0xADD8, 0x9D56,
 0x9D35, 0x9D56, 0x7C52, 0x6BF0, 0x6BAF, 0x63AF, 0x7C31, 0x9D14, 0xBE18, 0xC639, 0xB5B7, 0x5B0C, 0x5B12, 0x73B2, 0x7BCE, 0x7BAE,
 0x63AF, 0x6B2C, 0x630C, 0x4A49, 0x3102, 0x41A5, 0xBDD7, 0xE73C, 0xAD54, 0x4207, 0x5B4C, 0x5B6D, 0x6BEF, 0x8CD3, 0x8492, 0x638E,
 0x6B8D, 0xA555, 0xA576, 0x83EF, 0x9C70, 0xA470, 0x9C2F, 0x9C2F, 0xA450, 0xB554, 0xD699, 0xF7BE, 0xFFDF, 0xF79E, 0xB533, 0x9C4F,
 0x9C4F, 0x9C4F, 0xA44F, 0xAD76, 0x9D77, 0x634D, 0x8C92, 0xADD7, 0x7BEF, 0x73CF, 0x84B4, 0xADF9, 0xADF8, 0xA54F, 0xDE35, 0xEE98,
 0xC597, 0x8C55, 0x8C52, 0x8C30, 0x8C30, 0x8C30, 0x8C10, 0x8C30, 0x8C50, 0x9450, 0xA512, 0xBDB5, 0xAD74, 0xA575, 0xADD8, 0x7410,
 0x7C10, 0xAD96, 0xBE18, 0x9D15, 0xAD55, 0xB596, 0xB575, 0xA554, 0xA534, 0x9CF3, 0xA4F3, 0xAD13, 0x738E, 0x7C11, 0x7BF0, 0xA555,
 0xAD97, 0xADD7, 0xADF9, 0x9DB9, 0x7453, 0x638E, 0x534D, 0x4B0C, 0x536D, 0x636E, 0x5B2D, 0x5B4D, 0x6BEF, 0x63CF, 0x5B6E, 0x5B4D,
 0x536C, 0x534C, 0x5B8D, 0x63AE, 0x638E, 0x5B6D, 0x532C, 0x534C, 0x4B0B, 0x636D, 0x7C74, 0x8D16, 0xADB7, 0xAD76, 0xADB8, 0x9D77,
 0x9D57, 0x9D78, 0x84D4, 0x6C31, 0x6BD0, 0x638E, 0x7C10, 0x8C72, 0xB5F7, 0xC639, 0xBE39, 0x73CF, 0x52CF, 0x6B74, 0x7BCE, 0x738E,
 0x7474, 0x5AEC, 0x5248, 0x6ACA, 0x3985, 0xBDF6, 0xE73C, 0xDEFB, 0xDEFB, 0xB575, 0x634C, 0x6BCF, 0x8493, 0x7431, 0x636D, 0x73EF,
 0xA555, 0xB5F8, 0x8430, 0x9C50, 0xA470, 0xA470, 0x9C2F, 0x9C2F, 0x9C2F, 0x9C2F, 0xACB1, 0xEF7D, 0xE71C, 0xEF5D, 0xDE99, 0xA44F,
 0xA44F, 0xA44F, 0x9C91, 0xADF9, 0x8493, 0x6B6D, 0xA535, 0xAD96, 0x6B6D, 0x73F0, 0x9D77, 0xAE19, 0xA572, 0xBDB1, 0xE6D9, 0xD618,
 0x8C55, 0x8C53, 0x8C30, 0x8C0F, 0x8C30, 0x8C30, 0x8C32, 0x8C53, 0x8C50, 0x8C30, 0x8C30, 0x9CB2, 0xAD53, 0xAD75, 0xADD8, 0x94F5,
 0x636D, 0x8CB2, 0xBE18, 0xA576, 0x94D3, 0x9CF3, 0x9CD3, 0x9CF3, 0xB596, 0xB596, 0xB576, 0xB596, 0xAD54, 0x9471, 0x8C71, 0xBDF7,
 0xAD96, 0xADB7, 0xBE5A, 0xB63B, 0x8CF7, 0x6BAF, 0x532C, 0x536D, 0x6C10, 0x6BF0, 0x5B6D, 0x532C, 0x5B8D, 0x63AE, 0x63AE, 0x638D,
 0x530B, 0x52EB, 0x530B, 0x5B6D, 0x5B6E, 0x5B4D, 0x4AEA, 0x4B0A, 0x4AEA, 0x52AA, 0x3985, 0x6B6E, 0xADF9, 0xAD76, 0xB5B6, 0x94F5,
 0x8D18, 0x9558, 0x8D16, 0x7C52, 0x6BCF, 0x5B6E, 0x6BCF, 0x7C31, 0xA575, 0xBE18, 0xCE79, 0x94D3, 0x528B, 0x6335, 0x7BAF, 0x7BAE,
 0x7CF7, 0x528B, 0x6289, 0x6AEA, 0xBDD6, 0xE75C, 0xE73C, 0xDEFB, 0xDEFB, 0xE73C, 0xBDD6, 0x73EF, 0x7431, 0x5B4D, 0x73EF, 0xA596,
 0xB5D7, 0x8C51, 0x9C50, 0x9C2F, 0x9C2F, 0x9C2F, 0x9C2F, 0x9C2F, 0x940F, 0x942F, 0xB4F2, 0xDEBA, 0xACD1, 0xACD2, 0xC5B5, 0xAC91,
 0xA44F, 0xA44F, 0xA514, 0xA597, 0x636D, 0x7BEF, 0xADD7, 0x94F3, 0x6B8E, 0x7C32, 0xA5F9, 0xA5D6, 0xAD4F, 0xDE55, 0xDE78, 0x9CB6,
 0x8C54, 0x8C30, 0x8C30, 0x8C50, 0x8C50, 0x9CB5, 0x7BD4, 0x73B4, 0x8C54, 0x8C71, 0x8C30, 0x8C50, 0xA4F2, 0xA554, 0xADB7, 0xA5B8,
 0x638E, 0x7BEF, 0xADB7, 0xB5D7, 0x94D3, 0xAD55, 0xB595, 0xB596, 0xAD75, 0xA534, 0x9CF3, 0xA535, 0xB595, 0xA4F2, 0x738E, 0xAD75,
 0xAD96, 0xAD97, 0xADD8, 0xBE7B, 0x9D99, 0x7432, 0x5B2C, 0x5B6D, 0x6C10, 0x6BF0, 0x63AE, 0x532B, 0x532B, 0x5B4C, 0x5B6D, 0x532C,
 0x4AEA, 0x5B0B, 0x8C71, 0x634D, 0x530C, 0x5AEA, 0x52EA, 0x42A9, 0x42A9, 0x4268, 0x39A4, 0x4A69, 0xA598, 0xADD8, 0xB575, 0xB595,
 0x8CB4, 0x8CD5, 0x9D77, 0x7431, 0x6BD0, 0x5B6E, 0x6BCF, 0x7C31, 0x8451, 0xB5B7, 0xCE59, 0xB5B6, 0x632C, 0x5B13, 0x73B2, 0x7BAE,
 0x4B2E, 0x30C0, 0x4185, 0xBDF7, 0xE75C, 0xDF1B, 0xDF1B, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xB595, 0x632C, 0x73F0, 0xA576, 0xA555,
 0x8C92, 0x9450, 0x9C2F, 0x940F, 0x8C10, 0x8BF0, 0x9410, 0x9C2F, 0x9C0E, 0x940F, 0xA470, 0xACB1, 0xA46F, 0xA44F, 0xA42F, 0xA450,
 0xA44F, 0xA450, 0xAD97, 0x8CF4, 0x6B8E, 0x8471, 0xB5F8, 0x73CF, 0x6B8E, 0x8CD4, 0xAE18, 0x9D2F, 0xCDB2, 0xEE97, 0xBD97, 0x8C35,
 0x9452, 0x8C30, 0x8C51, 0x9470, 0x9CB3, 0x7BF5, 0x52ED, 0x52EE, 0x7BF5, 0x9CD4, 0x8C50, 0x8C30, 0x9CD1, 0xA4F3, 0xAD75, 0xADD8,
 0x8473, 0x73AE, 0xA576, 0xB618, 0xA534, 0xAD75, 0xA534, 0x9CF3, 0x9CF3, 0xAD75, 0xA535, 0xAD76, 0xB5B5, 0xB554, 0x7BAE, 0x9492,
 0xAD96, 0xADB7, 0xADB7, 0xBE7B, 0xA5D9, 0x84D6, 0x5B4D, 0x5B2C, 0x6BAF, 0x63CF, 0x5B6D, 0x5B4D, 0x5B6D, 0x63CE, 0x6C10, 0x4B0B,
 0x4ACA, 0x5B2C, 0xA555, 0x8472, 0x8492, 0x8CD3, 0x8C92, 0x8492, 0x8472, 0x73EF, 0x8471, 0xB5B6, 0xCE9B, 0xADB8, 0xBDB6, 0xC594,
