const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0x7B8D, 0x738D, 0x7B8D, 0xAD96, 0xCEDC, 0xC6DC, 0xA5F8, 0x9D97, 0x8D36, 0x9556, 0x7CB2, 0x6C0F, 0x740F, 0x638D, 0x52EA, 0x52AA,
 0x4A48, 0x5269, 0x5269, 0x6B0C, 0x6B4C, 0x634C, 0x6B6D, 0x6B4D, 0x62EB, 0x4A48, 0x630C, 0x7BF0, 0x7C31, 0x7C50, 0xAD96, 0xBE18,
 0xB5F7, 0xBE18, 0xC659, 0xD6BA, 0xCE7A, 0xBE17, 0xBDD7, 0xBE18, 0xC679, 0xCE7A, 0xB5D7, 0x8472, 0x8C93, 0x8CB3, 0x8472, 0x8431,
 0x8C92, 0x7C10, 0x630B, 0x5AAA, 0x6B4D, 0x73AE, 0x7BF0, 0x73F0, 0x8C92, 0xC639, 0xBE18, 0xBDF8, 0xBE18, 0xC659, 0xC638, 0xC659,
 0xAD96, 0x6BAE, 0x638D, 0x63AD, 0xA555, 0xB5F7, 0xBDF7, 0xA514, 0xBDB6, 0xB596, 0xA555, 0x630C, 0x28A1, 0x2040, 0x5269, 0xCE58,
 0xEF3C, 0xDEFB, 0xD6BA, 0xE71C, 0xDF1B, 0xE71B, 0xE71C, 0xDEFB, 0xBDB6, 0x8431, 0x9D56, 0xA555, 0x7BEF, 0x6BEF, 0x7C31, 0x73F3,
 0x8415, 0x9473, 0x83EF, 0x83CE, 0x7BCE, 0x83EF, 0x83EF, 0x7BF3, 0x73B5, 0x6B91, 0x8433, 0x94B6, 0x8C95, 0x8410, 0x8C0F, 0x83EF,
 0x8C30, 0x7BCE, 0x736D, 0x734C, 0x6B2C, 0x734D, 0x738D, 0x734C, 0x6B0B, 0x6B2C, 0x6B2C, 0x736D, 0x6B4C, 0x734C, 0x734C, 0x7BAE,
 0x7B8D, 0x7BAE, 0xA514, 0xBE59, 0xBE7A, 0xAE19, 0x9D97, 0x9D97, 0x8D14, 0x6C0F, 0x5B6D, 0x7451, 0x7430, 0x5B4C, 0x52CA, 0x62CB,
 0x6B2C, 0x632C, 0x6B4C, 0x6B6D, 0x6B8D, 0x6B6D, 0x73AE, 0x5AEB, 0x4A69, 0x62EB, 0x7BAF, 0x73CF, 0x7C31, 0xB5D7, 0xCE9A, 0xBE18,
 0xB5D7, 0xC5F8, 0xCE9A, 0xCEBA, 0xC659, 0xBE18, 0xBE18, 0xC638, 0xCE59, 0xCE7A, 0xC67A, 0xBE18, 0x9D35, 0x7C52, 0x8CB3, 0x8C93,
 0x8431, 0x73AE, 0x5AEB, 0x630B, 0x7BAF, 0x7BEF, 0x8431, 0x7C51, 0xBE18, 0xC639, 0xBE18, 0xB5D7, 0xC639, 0xBE18, 0xC659, 0xBE18,
 0x7C0F, 0x63AD, 0x6BCF, 0x94D3, 0xB5D7, 0xBDF8, 0xB5D7, 0xA514, 0xBDD7, 0xA555, 0x7BEF, 0x28C1, 0x2020, 0x5248, 0xC658, 0xE75C,
 0xE71C, 0xE73C, 0xE71B, 0xE71B, 0xE71C, 0xDEFB, 0xD6BA, 0xBDD6, 0x8430, 0xA556, 0xA575, 0x7C10, 0x6BEF, 0x7431, 0x7C13, 0x7BF5,
 0x9473, 0x83EF, 0x7BCE, 0x83CE, 0x83EF, 0x840F, 0x7BD3, 0x6B35, 0x73B1, 0x8CB3, 0x9D35, 0x73D1, 0x73D4, 0x8410, 0x840F, 0x83EE,
 0x6B4C, 0x7BCE, 0x83CF, 0x7B8D, 0x738E, 0x7BAE, 0x734C, 0x734C, 0x732C, 0x734C, 0x736D, 0x734C, 0x6B2C, 0x6B2C, 0x736D, 0x7B8D,
 0x83EF, 0xAD75, 0xA555, 0x8D14, 0x9D97, 0x9577, 0x9D97, 0x9555, 0x742F, 0x532A, 0x63AE, 0x7C51, 0x6BAE, 0x5B0B, 0x6B4D, 0x6B2C,
 0x7B8E, 0x736D, 0x6B6D, 0x6B6D, 0x5B2C, 0x634C, 0x634C, 0x5AEB, 0x632C, 0x738E, 0x6B8E, 0x7C10, 0xA576, 0xCE9A, 0xCE9A, 0xBE18,
 0xC618, 0xD6BA, 0xD6DB, 0xD6DB, 0xCE9A, 0xC659, 0xC638, 0xCE79, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xC67A, 0xADD7, 0x94F4, 0x8452,
 0x8472, 0x7C31, 0x7BCF, 0x73AE, 0x7BF0, 0x8451, 0x7C31, 0xADB7, 0xC659, 0xBDF7, 0xBDF8, 0xBE18, 0xBE18, 0xC638, 0xC659, 0x8CB2,
 0x636C, 0x638E, 0x7C51, 0xAD96, 0xB5D7, 0xBE18, 0xA575, 0x8C93, 0xAD96, 0x8430, 0x3124, 0x2040, 0x39A6, 0xBE17, 0xE75C, 0xDF1B,
 0xDF1B, 0xE73C, 0xE73C, 0xE71B, 0xE71C, 0xCE58, 0xBDD6, 0x8C51, 0xA576, 0xAD76, 0x7C10, 0x6BEF, 0x7410, 0x7C13, 0x8415, 0x9452,
 0x8C0F, 0x83CF, 0x7BCE, 0x83EF, 0x8C30, 0x7BD4, 0x6335, 0x7390, 0xA555, 0x9D14, 0x5B4D, 0x5B0E, 0x6335, 0x7BD0, 0x840F, 0x840F,
 0x5ACA, 0x6B2C, 0x840F, 0x8C50, 0x83EF, 0x7B8D, 0x6B2C, 0x6B2B, 0x6B2C, 0x736D, 0x736D, 0x6B0B, 0x732C, 0x7B6D, 0x7B8D, 0x8410,
 0xB618, 0xB618, 0x9514, 0x9D76, 0x9DB7, 0x9556, 0x84D3, 0x63CE, 0x532A, 0x534B, 0x63AD, 0x638D, 0x5B2B, 0x73AE, 0x6B4D, 0x6B4D,
 0x630B, 0x5AEB, 0x632C, 0x634C, 0x634C, 0x636D, 0x634C, 0x738E, 0x7BEF, 0x6B8E, 0x73F0, 0xAD96, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA,
 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCE9A, 0xC639, 0xC638, 0xCE79, 0xD6DB, 0xD6DB, 0xCE9A, 0xCE9A, 0xC659, 0xC67A, 0xBE39, 0xA555,
 0x7C31, 0x7C31, 0x7C51, 0x7C31, 0x8431, 0x7410, 0x94F4, 0xC659, 0xBE18, 0xBDF7, 0xBE18, 0xC639, 0xBE18, 0xC659, 0xAD96, 0x52CB,
 0x6BCF, 0x6BCF, 0x9514, 0xADB6, 0xB5D7, 0xADB7, 0x8472, 0x9D35, 0x8C30, 0x3144, 0x0800, 0x39A6, 0xC5F7, 0xE75C, 0xDF1B, 0xD6BA,
 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xDEFA, 0xBDF7, 0x8C51, 0xA555, 0xAD96, 0x73EF, 0x6BCF, 0x7410, 0x73D2, 0x7BF4, 0x8C31, 0x8C0F,
 0x83EF, 0x83EF, 0x840F, 0x8C30, 0x83D4, 0x6335, 0x7390, 0x9D35, 0xA555, 0x5B0B, 0x52CB, 0x52EC, 0x6314, 0x7BD2, 0x83EF, 0x840F,
 0x62EB, 0x6AEB, 0x736D, 0x8C30, 0x840F, 0x7BAE, 0x734C, 0x6B2B, 0x734C, 0x7BAE, 0x736D, 0x736C, 0x7B8D, 0x7B6D, 0x8C71, 0xBE59,
 0xBE59, 0x8CF4, 0x9D97, 0x9D97, 0x8D14, 0x7C91, 0x63AD, 0x532A, 0x532A, 0x638C, 0x5B4B, 0x52CA, 0x5B0B, 0x7C10, 0x7BEF, 0x632C,
 0x5B2B, 0x6B8E, 0x7C10, 0x6BAE, 0x634D, 0x5B0B, 0x634D, 0x73CF, 0x7BF0, 0x7C10, 0x9D55, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB,
 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBA, 0xCE9A, 0xC679, 0xC659, 0xCE9A, 0xD6FB, 0xD6DB, 0xCE9A, 0xCE7A, 0xBE18, 0xBE39, 0xCE9A, 0xC679,
 0xA576, 0x7C51, 0x7C31, 0x8451, 0x7410, 0x8451, 0xBE38, 0xBE18, 0xBDF7, 0xB5F7, 0xC638, 0xBE18, 0xBE59, 0xBE38, 0x8451, 0x6BAF,
 0x7411, 0x8CD3, 0xB5B7, 0xB5D7, 0xBDF8, 0x94D3, 0x94D3, 0x8C31, 0x4185, 0x1800, 0x41C6, 0xC638, 0xEF5D, 0xE73C, 0xE73C, 0xE73C,
 0xE73C, 0xE73C, 0xE73C, 0xDEFB, 0xC617, 0x8C71, 0xA555, 0xB5B7, 0x7BEF, 0x6BCF, 0x7410, 0x73F2, 0x7BD4, 0x8C52, 0x8C0F, 0x83EF,
 0x83EF, 0x8C30, 0x8C51, 0x83F4, 0x6314, 0x6B4E, 0xA535, 0xB618, 0xA575, 0x636D, 0x52CB, 0x52CB, 0x5AF2, 0x7393, 0x7BEF, 0x83EF,
 0x6AEB, 0x6B2C, 0x734C, 0x6B2C, 0x83EF, 0x840F, 0x7B8D, 0x736D, 0x7BAE, 0x736D, 0x7BAE, 0x7BAE, 0x736D, 0x9CD3, 0xC69A, 0xB618,
 0x8D15, 0x9D77, 0x9D97, 0x84B2, 0x6C0F, 0x6BCE, 0x6BAD, 0x6B8C, 0x5B0B, 0x636C, 0x636C, 0x6BAE, 0x632C, 0x6B8E, 0x73AE, 0x73AE,
 0x5B0B, 0x5B2B, 0x73F0, 0x73F0, 0x6BAE, 0x6BAE, 0x7C10, 0x73CF, 0x7C11, 0x9D55, 0xC67A, 0xCE9A, 0xCE9A, 0xD6BB, 0xD6DB, 0xD6DB,
 0xD6BB, 0xCE9A, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xC659, 0xBDF8, 0xCE9A, 0xAD75,
 0xA555, 0xA5B6, 0x8CB3, 0x7C11, 0x7C51, 0xB5F8, 0xBE38, 0xBDF7, 0xBDF7, 0xC638, 0xBE18, 0xBE38, 0xBE59, 0x94F3, 0x6B8E, 0x7431,
 0x7411, 0xAD96, 0xB5D7, 0xBDF8, 0xA555, 0x7BEF, 0x8C30, 0x41C6, 0x2040, 0x41E7, 0xC617, 0xEF5C, 0xE73C, 0xE73C, 0xE73C, 0xE73C,
 0xE73C, 0xE73C, 0xDEFB, 0xC637, 0x8C71, 0xA555, 0xB5D7, 0x8430, 0x6BAF, 0x6BD0, 0x7412, 0x8414, 0x8C32, 0x8C30, 0x83EF, 0x840F,
 0x8C30, 0x8C51, 0x7BD4, 0x6314, 0x632E, 0xA535, 0xBE38, 0xBDF8, 0xB5B6, 0x7C0F, 0x52EB, 0x52EB, 0x52F0, 0x6B75, 0x7BCF, 0x7BCF,
 0x6B0B, 0x734C, 0x6B2C, 0x62CA, 0x62EB, 0x7BAE, 0x840F, 0x7BAE, 0x83CE, 0x7BAE, 0x736C, 0x6B2C, 0x9CF4, 0xCEBB, 0xC6BB, 0x9D56,
 0x9D97, 0x9D97, 0x7C71, 0x63AD, 0x534B, 0x63AD, 0x6BCE, 0x636C, 0x5289, 0x5AEB, 0x73AE, 0x6B4D, 0x634C, 0x5B0B, 0x632C, 0x6B6D,
 0x5B0A, 0x52EA, 0x634C, 0x73CF, 0x73CF, 0x738E, 0x73AF, 0x7BF0, 0xA576, 0xC67A, 0xCE9A, 0xCE7A, 0xCE9A, 0xD6DB, 0xD6DB, 0xD6DB,
 0xCE9A, 0xC659, 0xD6BB, 0xD6BB, 0xD69A, 0xD6BB, 0xD6BB, 0xD6BA, 0xCE9A, 0xCEBA, 0xD6BA, 0xD6BB, 0xD6BA, 0xCE9A, 0xC638, 0x6B4D,
 0x634D, 0x8CB3, 0xB5D7, 0xA596, 0xB5D7, 0xC659, 0xB5F7, 0xBE18, 0xBE18, 0xBE38, 0xBDF8, 0xBE38, 0xA555, 0x636D, 0x6BCF, 0x6BF0,
 0x9D35, 0xB5F7, 0xB5D7, 0xADB7, 0x6BAE, 0x634C, 0x5207, 0x2881, 0x20C2, 0xBDD6, 0xEF5D, 0xE73C, 0xD6BA, 0xDF1C, 0xE73C, 0xE73C,
 0xE73C, 0xE71C, 0xC638, 0x94B2, 0xA535, 0xB5D7, 0x8430, 0x73CF, 0x6BCF, 0x73F1, 0x8413, 0x8C52, 0x8410, 0x83EF, 0x8C10, 0x9450,
 0x9451, 0x7BB5, 0x62F4, 0x632E, 0xA555, 0xBE18, 0xB5F8, 0xB5D7, 0xB5D7, 0x8C72, 0x52EB, 0x52EB, 0x52EE, 0x6355, 0x7BB0, 0x7BCF,
 0x6B4C, 0x6B2C, 0x62EB, 0x62EA, 0x62EA, 0x6B2C, 0x83EF, 0x8C0F, 0x83EE, 0x736D, 0x6B2C, 0xA556, 0xCEDC, 0xBE7A, 0xA5B7, 0xA5B8,
 0x9576, 0x7430, 0x532B, 0x532A, 0x5B6C, 0x63AD, 0x636C, 0x636D, 0x634C, 0x738E, 0x6B6D, 0x632C, 0x634C, 0x634C, 0x6B8D, 0x73AE,
 0x5AEA, 0x4AA8, 0x4A88, 0x5AEB, 0x632C, 0x632C, 0x73AF, 0x8CB3, 0xC67A, 0xCE9A, 0xCE7A, 0xCE9A, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6BB,
 0xCE9A, 0xD6BA, 0xCE9A, 0xCEBA, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xC638, 0xBE18, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xAD76, 0x632C,
 0x6BAE, 0x7410, 0x8CD3, 0xB5F8, 0xC69A, 0xBDF7, 0xB5F7, 0xBE18, 0xBE38, 0xB5F8, 0xBE18, 0xADB7, 0x73AE, 0x6BAE, 0x6BCF, 0x8CB3,
 0xB5D7, 0xB5F7, 0xBDF8, 0x8451, 0x3A48, 0x41E6, 0x3103, 0x39A6, 0xBDF7, 0xE75C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C,
 0xDEFB, 0xC638, 0x94B2, 0xA555, 0xB5D7, 0x8430, 0x73EF, 0x7C10, 0x73D1, 0x7BF3, 0x9431, 0x8C10, 0x83EF, 0x840F, 0x8C30, 0x8C51,
 0x7395, 0x6313, 0x73CF, 0xA555, 0xBE18, 0xBDF8, 0x9D35, 0x94B3, 0xAD76, 0xA554, 0x632C, 0x52EB, 0x52EB, 0x6334, 0x8C13, 0x9471,
 0x6B2C, 0x62EB, 0x62EB, 0x62EB, 0x6B0B, 0x6B4C, 0x6B4C, 0x8C30, 0x83EF, 0x7B8E, 0xB5D7, 0xCEDC, 0xAE18, 0x9556, 0x9577, 0x9535,
 0x7C71, 0x63AD, 0x4AEA, 0x534B, 0x636C, 0x636C, 0x73CE, 0x7BEF, 0x6B6D, 0x738E, 0x5B0B, 0x5B0C, 0x6B8D, 0x6B8D, 0x636C, 0x52EA,
 0x52CA, 0x52EA, 0x5AEA, 0x52CA, 0x5B0C, 0x6B6D, 0x8451, 0xBE18, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE9A, 0xD6BB, 0xD6DB, 0xD6DB, 0xCE9A,
 0xD6BA, 0xD6DB, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE79, 0xCE9A, 0xCE9A, 0xD6DC, 0xD6DB, 0x8CB2, 0x638E,
 0x7BF0, 0x8451, 0x7C31, 0x94F4, 0xB5D7, 0xBDD7, 0xBDF7, 0xBE18, 0xBDF7, 0xBE18, 0xB618, 0x8471, 0x638E, 0x63AF, 0x7C31, 0xAD96,
 0xB5D7, 0xBDF8, 0x9D15, 0x4A69, 0x3144, 0x28E2, 0x3124, 0xBDD6, 0xEF5C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xDEFB,
 0xC638, 0x94B2, 0xA534, 0xB5D7, 0x8451, 0x7BEF, 0x7431, 0x7BF2, 0x7C13, 0x8C51, 0x8C0F, 0x8C0F, 0x8C0F, 0x8C30, 0x8C31, 0x6B75,
 0x5AF2, 0x7BEF, 0xADB7, 0xBE18, 0xB5D7, 0x94B3, 0x7C10, 0x7C10, 0x8C92, 0xAD96, 0x73CF, 0x52EB, 0x52EA, 0x5B12, 0x8C55, 0x9CD2,
 0x6AEB, 0x62EB, 0x6B0B, 0x6B0B, 0x734C, 0x6B4C, 0x736D, 0x7BAE, 0x8C30, 0xBE39, 0xCEDB, 0x8D14, 0x84F4, 0x8D14, 0x7C51, 0x6BCF,
 0x6BAE, 0x5B2B, 0x5B6C, 0x5B2B, 0x5B0A, 0x73CE, 0x7BEF, 0x73AE, 0x73CF, 0x6B8E, 0x632C, 0x634C, 0x636C, 0x530B, 0x4AA9, 0x52CA,
 0x5AEB, 0x5B0B, 0x6B4D, 0x738E, 0x73AE, 0x8471, 0xBE18, 0xC659, 0xC659, 0xCE7A, 0xCE7A, 0xCE9A, 0xD69A, 0xD69A, 0xCE7A, 0xCE9A,
 0xCE9A, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xCE9A, 0xD6BB, 0xCEBA, 0xCE9A, 0xCE9A, 0xBE18, 0xBDF7, 0x8CB2, 0x7C31,
 0x7C52, 0x7C31, 0x8CD3, 0xB5B7, 0xB5D7, 0xB5D7, 0xBDF8, 0xBE18, 0xBE18, 0xBE38, 0x94F3, 0x63AF, 0x6C10, 0x7410, 0xA576, 0xB5D7,
 0xADB7, 0xAD96, 0x632C, 0x3103, 0x28A1, 0x3145, 0xAD96, 0xE73C, 0xE73C, 0xD6BA, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE71B, 0xC638,
 0x94B3, 0xA535, 0xB5D7, 0x8C71, 0x73F0, 0x7C72, 0x7C53, 0x7BF4, 0x8C51, 0x8C50, 0x8C0F, 0x8C30, 0x8C50, 0x8C32, 0x7375, 0x5B12,
 0x8431, 0xB5D7, 0xB5D7, 0xA535, 0x8C72, 0x73CF, 0x7C51, 0x73F0, 0x7C30, 0xAD75, 0x8471, 0x52AA, 0x52CA, 0x5B10, 0x8416, 0x9CD3,
 0x62EB, 0x6B0B, 0x630B, 0x6B2C, 0x736D, 0x6B4C, 0x734C, 0x8C51, 0xC67A, 0xC69A, 0x84B2, 0x84B2, 0x84F4, 0x7451, 0x638D, 0x5B0B,
 0x634B, 0x5AEA, 0x5B0A, 0x636C, 0x636C, 0x6B4D, 0x73AF, 0x8431, 0x73EF, 0x638D, 0x636C, 0x5AEA, 0x52C9, 0x632C, 0x6B8D, 0x634C,
 0x5B0C, 0x6B6D, 0x738E, 0x8431, 0x9D14, 0xBE18, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCE9A, 0xD6BA, 0xCE9A, 0xC659, 0xC659, 0xCE79,
 0xCE9A, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCEBA, 0xB596, 0xC5F7, 0xA514, 0x94D3, 0x9CD3,
 0x8472, 0x8CB3, 0xB5B7, 0xBDF7, 0xB5D7, 0xBE18, 0xBE18, 0xBDF8, 0xBE18, 0xA575, 0x6BCF, 0x7431, 0x6BF0, 0x9514, 0xB5D7, 0xB5D7,
 0xB5B7, 0x83F0, 0x28E2, 0x28C2, 0x3144, 0xBDB6, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE75C, 0xE73C, 0xE73C, 0xDF1B, 0xC618, 0x8C71,
 0xA514, 0xBDF8, 0x8C71, 0x73CF, 0x7C51, 0x7C73, 0x8415, 0x8432, 0x8C0F, 0x8410, 0x8C30, 0x8C50, 0x8C32, 0x6B75, 0x5B11, 0x8C92,
 0xBDF8, 0xA555, 0x8C72, 0x7C10, 0x738E, 0x8C72, 0x7C31, 0x7411, 0x73F0, 0x9D14, 0x9D14, 0x52EB, 0x4ACA, 0x52EC, 0x73D5, 0x9CB4,
 0x6B0B, 0x6B0B, 0x6B2C, 0x736D, 0x736D, 0x6B2C, 0x94B2, 0xCEDB, 0xC69A, 0x84B2, 0x84B2, 0x7450, 0x5B6C, 0x5B0A, 0x6B8C, 0x52A9,
 0x5AEA, 0x6BAD, 0x6B6C, 0x6B8D, 0x6B4D, 0x7BF0, 0x73EF, 0x7BEF, 0x6B8D, 0x6B6D, 0x632C, 0x632C, 0x6B8D, 0x73AF, 0x6B8D, 0x6B4D,
 0x6B8E, 0x7C10, 0x94D3, 0xB5F7, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCE79, 0xC679, 0xCE9A, 0xCE9A, 0xBE39, 0xC659, 0xCE7A, 0xCE9A,
 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xCE9A, 0xCE7A, 0xCE9A, 0xD6BA, 0xCE9A, 0xCE7A, 0xBDF7, 0xCE79, 0xCE9A, 0x8431, 0x7C51, 0x94B3,
 0xA514, 0xB5B7, 0xBDF7, 0xB5D7, 0xBE18, 0xBE38, 0xBDF8, 0xBE18, 0xADB7, 0xA597, 0x7C72, 0x63CF, 0x8CB3, 0xB5D7, 0xB5B7, 0xBDF8,
 0x8C51, 0x28E2, 0x28A1, 0x28C1, 0xC5F7, 0xEF7D, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE75C, 0xE75C, 0xE71C, 0xC658, 0x8C92, 0x9CF4,
 0xBDF8, 0x8C92, 0x6BAF, 0x7431, 0x8473, 0x8413, 0x8C33, 0x9450, 0x8C30, 0x8C30, 0x9450, 0x8432, 0x6B55, 0x5AF0, 0x94D3, 0xBDF8,
 0x9D14, 0x7BF0, 0x7BF0, 0x73AF, 0x94D3, 0x7C10, 0x7C10, 0x7C52, 0x7411, 0x8C92, 0xA555, 0x632C, 0x4AAA, 0x4ACA, 0x6B73, 0x9474,
 0x630B, 0x6B2C, 0x736D, 0x6B2C, 0x6B4C, 0x9CD2, 0xD6DB, 0xBE59, 0x8CB3, 0x8471, 0x7430, 0x532A, 0x3A06, 0x4226, 0x52A9, 0x5289,
 0x5ACA, 0x630B, 0x630B, 0x632C, 0x6B6D, 0x6BAE, 0x638E, 0x73CF, 0x73EF, 0x7BCE, 0x7BAE, 0x73AE, 0x7BCF, 0x7BCF, 0x73AF, 0x7BEF,
 0x9D14, 0xB5D7, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xC679, 0xCE7A, 0xC638, 0xC659, 0xD6BB, 0xD6BB, 0xD6BA,
 0xD6BB, 0xD6BB, 0xD6BA, 0xCEBA, 0xC659, 0xCE9A, 0xCE9A, 0xCE7A, 0xC679, 0xCE79, 0xC618, 0xD69A, 0x8430, 0x7C10, 0x73F0, 0x8CD3,
 0xB5B6, 0xB5D7, 0xBDD7, 0xBDF7, 0xC638, 0xBE18, 0xBE38, 0xBE38, 0x9D55, 0x94F4, 0x9D76, 0x8CD3, 0xB5B7, 0xB5B7, 0xB5B7, 0x94D3,
 0x41C6, 0x28C2, 0x30C2, 0xB575, 0xEF5C, 0xE75C, 0xD6BA, 0xDF1B, 0xE73C, 0xE73C, 0xE73C, 0xDF1C, 0xC638, 0x9492, 0x9D14, 0xBDF8,
 0x8CB2, 0x6BAE, 0x6BEF, 0x7C52, 0x8453, 0x8C33, 0x9451, 0x9430, 0x8C30, 0x9450, 0x8432, 0x6B75, 0x5B10, 0x94D3, 0xB5D7, 0x94D3,
 0x7BD0, 0x73CF, 0x6B8E, 0xA535, 0xC639, 0x9D14, 0x7C31, 0x7C31, 0x7410, 0x7BF0, 0xA555, 0x7BEF, 0x4AAA, 0x4AC9, 0x5B12, 0x8435,
 0x6B0B, 0x6B4C, 0x6B0B, 0x6B2C, 0xA514, 0xD6DB, 0xBE59, 0x7C71, 0x740F, 0x7430, 0x5B6C, 0x4AA9, 0x4A27, 0x5269, 0x6B4C, 0x736D,
 0x6B4D, 0x5ACB, 0x634C, 0x636D, 0x6BCE, 0x5B2B, 0x73EF, 0x7C31, 0x7C10, 0x83F0, 0x7BCF, 0x7BCF, 0x7BF0, 0x8431, 0x9CF3, 0xBDF8,
 0xC679, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xC659, 0xCE79, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BA,
 0xD6BB, 0xCE9A, 0xCE7A, 0xCE79, 0xC659, 0xCE7A, 0xCE9A, 0xCE7A, 0xCE79, 0xBE17, 0x8430, 0x6B8E, 0x6BCF, 0x6BD0, 0x7C51, 0xAD96,
 0xB5F7, 0xB5D7, 0xB5F7, 0xC638, 0xBDF7, 0xBE18, 0xC659, 0xC6BB, 0xC67A, 0xA555, 0x9D56, 0xB618, 0xB5D7, 0xB5D8, 0xB5F8, 0x6B6D,
 0x2000, 0x2880, 0xAD75, 0xEF5D, 0xE73C, 0xE73C, 0xE73C, 0xE75C, 0xE73C, 0xEF3C, 0xE73C, 0xC638, 0x8C92, 0x9CF3, 0xBE18, 0x9492,
 0x6BAF, 0x73F0, 0x7412, 0x8433, 0x8433, 0x8430, 0x8C30, 0x8C30, 0x8C71, 0x8C32, 0x7395, 0x6330, 0x9CF4, 0xBE18, 0x94B3, 0x7BF0,
 0x73AF, 0x73CF, 0x9D35, 0xBE38, 0xC638, 0xC659, 0x9D55, 0x7C10, 0x73EF, 0x634D, 0x9CF3, 0x8430, 0x52CB, 0x4AC9, 0x52EF, 0x7BD6,
 0x6B2B, 0x6B0B, 0x734C, 0xAD76, 0xD6FC, 0xB639, 0x7450, 0x740F, 0x63CD, 0x5B6C, 0x5B4B, 0x6BAD, 0x6B8D, 0x73AE, 0x6B8D, 0x6B4C,
 0x632C, 0x634C, 0x636C, 0x636C, 0x6BAE, 0x5B4C, 0x73CF, 0x7C10, 0x7C10, 0x7BF0, 0x8411, 0x8C51, 0xA555, 0xB5D7, 0xC638, 0xCE7A,
 0xCE7A, 0xCE9A, 0xC659, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6BB,
 0xD69A, 0xCE9A, 0xCE79, 0xBDF7, 0xBDF7, 0xCE7A, 0xCE7A, 0xCE9A, 0xBE18, 0x7BCF, 0x52AA, 0x6B8E, 0x6BAF, 0x7410, 0xA575, 0xB5D6,
 0xB5D7, 0xBDF7, 0xBE18, 0xBDF7, 0xBE18, 0xC639, 0xC6BB, 0xCEBB, 0xC659, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xB5F8, 0x8492, 0x6BB0,
 0x5AAB, 0xAD75, 0xEF5D, 0xE73C, 0xE73C, 0xE75C, 0xE75C, 0xE75C, 0xEF3C, 0xE71B, 0xD679, 0x9492, 0x8CB3, 0xB5F7, 0x8C71, 0x73AF,
 0x7C11, 0x7C12, 0x8414, 0x8C53, 0x83F0, 0x8C0F, 0x8C30, 0x8C71, 0x8C53, 0x6B75, 0x5AF0, 0x9CD4, 0xBE18, 0x8CB3, 0x7BF0, 0x7C10,
 0x73CF, 0xA555, 0xC659, 0xBE18, 0xBE39, 0xBE39, 0xB5D8, 0x7C31, 0x73AF, 0x5B0C, 0x8451, 0x8C72, 0x634D, 0x52CA, 0x5ACC, 0x6B54,
