const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0xC618, 0xC618, 0xC618, 0xBE18, 0xB5B6, 0xB5B6, 0xB5D7, 0xA514, 0xA514, 0xA534, 0xB596, 0xB5B6, 0xAD55, 0x9D14, 0xB5B6, 0xBDD7,
 0xAD55, 0xB5D7, 0xBE18, 0xB5B6, 0xB5B6, 0xBDF7, 0xC618, 0xC638, 0xC638, 0xC5F8, 0xC618, 0xBDF7, 0xB5D7, 0xB5B6, 0xB5D7, 0xB5B6,
 0xB596, 0xB596, 0xA534, 0x7C10, 0x636D, 0x63AE, 0x5B6D, 0x5B4D, 0x6B8E, 0x7C51, 0xBE39, 0xC67A, 0xBE18, 0xA575, 0xBE38, 0xC679,
 0xC659, 0xC67A, 0xBE7A, 0xB619, 0xB63A, 0xBE9B, 0xC6BC, 0xC6BC, 0xBE9B, 0xA597, 0x84D4, 0x7C31, 0x94F3, 0xB5F8, 0x94B3, 0x73CF,
 0x63AF, 0x9556, 0xBE7B, 0xBE39, 0x9D14, 0x732B, 0x6AEA, 0x5A88, 0x5A88, 0x62A9, 0x62AB, 0x62AA, 0x62CB, 0x62A9, 0x62A9, 0x62A9,
 0x6ACA, 0x62A9, 0x62EA, 0x62CA, 0x6AC9, 0x6AEA, 0x62CA, 0x8C72, 0xBE59, 0xB5F8, 0x7431, 0x7C93, 0x7C31, 0x7431, 0x7432, 0x7C93,
 0x7C93, 0x6BAF, 0x6B4D, 0x83EF, 0x7BCE, 0x8C0F, 0x9CB2, 0xAD34, 0xAD14, 0x9472, 0x8411, 0xB5F8, 0xC65A, 0xBE59, 0xB619, 0x9556,
 0x73CF, 0x94B2, 0x94B2, 0xA514, 0x9D14, 0xA514, 0xB596, 0xAD95, 0xBDD7, 0xB5D6, 0xB5B6, 0xB596, 0xB5B6, 0xBDD7, 0xBDF7, 0xC5F8,
 0xBDF7, 0xC618, 0xBDD7, 0xA555, 0x94F3, 0xA555, 0xA555, 0x9CF3, 0xA514, 0xA555, 0xB5B6, 0xB5B6, 0x9CF3, 0x8410, 0x73AE, 0x8C51,
 0x94D3, 0x8CB2, 0xAD55, 0xA514, 0xB595, 0xB5B6, 0xBDF7, 0xC618, 0xC638, 0xC638, 0xC618, 0xBDF7, 0xBDD6, 0xB5D7, 0xB5D6, 0xBDD6,
 0xBDD6, 0xBDD6, 0xBDD7, 0xAD75, 0x8431, 0x6BAE, 0x638E, 0x63AF, 0x7C11, 0x9D55, 0xC67A, 0xBE39, 0x7C10, 0x4AAA, 0x7C30, 0xBE38,
 0xC659, 0xBE39, 0xC69A, 0xBE5A, 0xB639, 0xB65A, 0xBE9B, 0xC69C, 0xC6BC, 0xBE7B, 0xA597, 0x94F4, 0x73F0, 0xA555, 0xA575, 0x8430,
 0x73CF, 0x5B6E, 0xA5B8, 0xBE9B, 0xAD96, 0x7B4C, 0x732B, 0x6AEA, 0x62A9, 0x62A9, 0x62AA, 0x62A9, 0x62C9, 0x62A9, 0x62A9, 0x6ACA,
 0x6AC9, 0x62A9, 0x62A9, 0x6B0B, 0x7BAD, 0x6B0B, 0x5ACA, 0x8410, 0xB5F8, 0xB5F8, 0x8472, 0x7C72, 0x7431, 0x7431, 0x7452, 0x84D4,
 0x8493, 0x634D, 0x7C0F, 0x9492, 0x8C51, 0x83CE, 0x83CE, 0x840F, 0x9CB2, 0xA4B3, 0x9CF5, 0xBE5A, 0xBE59, 0xBE39, 0xBE39, 0xB619,
 0x7C30, 0x7C10, 0x73CF, 0x7BCF, 0x8430, 0x9492, 0xA4F4, 0xA514, 0xAD55, 0xAD75, 0xA535, 0xA514, 0xB596, 0xB5B6, 0xBDD7, 0xB596,
 0xA555, 0xAD76, 0xA534, 0xA555, 0x94B2, 0x9D14, 0x94B2, 0x8C51, 0x8451, 0x9CF4, 0x94D3, 0x8430, 0x73CF, 0x738E, 0x5269, 0x4A28,
 0x6B6D, 0x634D, 0x632C, 0x8430, 0x9D14, 0x9CF3, 0xA534, 0xB596, 0xC618, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xC5F7, 0xC638,
 0xC638, 0xBDF8, 0xBDF7, 0xBDD7, 0xB596, 0xA555, 0x94D3, 0x7C51, 0x8CB3, 0xB5F8, 0xC67A, 0x9D34, 0x3A28, 0x4288, 0x4ACA, 0x8CB3,
 0xBE39, 0xBE38, 0xC679, 0xC639, 0x9514, 0xA597, 0xADD8, 0xADD8, 0xBEBC, 0xC6BC, 0xB63A, 0x9535, 0x8472, 0x7C51, 0xB5F8, 0xA555,
 0x8451, 0x5B2D, 0x63AF, 0xAE19, 0xBE5A, 0x9492, 0x732B, 0x734C, 0x730B, 0x6ACA, 0x62A9, 0x62A9, 0x6ACA, 0x62EA, 0x6B2B, 0x9430,
 0xA4F3, 0x7BAD, 0x8C2F, 0x842F, 0x8C70, 0x6B4C, 0x62CA, 0x7C32, 0xADD8, 0xB5F8, 0x8472, 0x7C52, 0x7C72, 0x7C93, 0x7C72, 0x84B4,
 0x73F0, 0x6B2C, 0xA513, 0xB596, 0x9492, 0x83EF, 0x83CE, 0x840F, 0x83F0, 0x7B6F, 0x9D35, 0xB5F8, 0xB639, 0xBE39, 0xBE39, 0xB63A,
 0x9D35, 0x9CF4, 0x8C92, 0x8C72, 0x8C71, 0x8471, 0x8C71, 0x7C10, 0x8430, 0x8430, 0x7BEF, 0x7BF0, 0x8C92, 0x94B2, 0x8C92, 0x8C72,
 0x8431, 0x8430, 0x7C10, 0x94D3, 0x94B2, 0x8C92, 0x738E, 0x83F0, 0x8451, 0x73F0, 0x73AF, 0x738E, 0x7BEF, 0x7BEF, 0x6B8E, 0x7C10,
 0x7C10, 0x73AE, 0x73EF, 0x636D, 0x73CF, 0x7BEF, 0x6B6D, 0x73CF, 0xA534, 0xAD75, 0xAD75, 0xA534, 0x9CD3, 0xB575, 0xCE17, 0xCE38,
 0xC618, 0xBDF7, 0xBDF8, 0xBE18, 0xBDF7, 0xBDD7, 0xAD95, 0x9D14, 0xAD96, 0xC65A, 0xBE39, 0x73F0, 0x4AEA, 0x532B, 0x532C, 0x5B4D,
 0xA576, 0xBE39, 0xBDF8, 0x9491, 0x5ACB, 0x8CD3, 0xADB7, 0xA5B7, 0xBE9B, 0xC6DC, 0xBE9B, 0xA5B8, 0x8D15, 0x7C52, 0x9514, 0xBE18,
 0x9CF3, 0x8431, 0x5B2D, 0x7411, 0xBE5A, 0xBE5A, 0x94B3, 0x734C, 0x732B, 0x6AEA, 0x6ACA, 0x6ACA, 0x62C9, 0x8C50, 0xB575, 0xB575,
 0xA4F3, 0x8C50, 0x8C4F, 0x7BAD, 0x7BCD, 0x7B8D, 0x6AEA, 0x7C11, 0xADB8, 0xBE19, 0x8CD4, 0x7C73, 0x7C73, 0x7C73, 0x7C93, 0x8493,
 0x5AEC, 0x736D, 0x83CF, 0x9471, 0x9CF3, 0xAD34, 0xA4F3, 0x9471, 0x83D0, 0x7B8F, 0xADB7, 0xB618, 0xB618, 0xBE19, 0xBE39, 0xBE39,
 0xBE18, 0xBE18, 0xB5D7, 0xBDF7, 0xB5D7, 0xADB6, 0xAD76, 0xA534, 0x9CF3, 0x9CF3, 0x94B2, 0x8CB2, 0x8CB2, 0x8C92, 0x8C92, 0x8C92,
 0x8451, 0x8C92, 0x8C72, 0x8C92, 0x94D3, 0x94F3, 0x94D3, 0x94D3, 0xA555, 0xA575, 0xAD96, 0xB5D7, 0xB5F8, 0xB5D7, 0xADD7, 0xB5F7,
 0xB5F7, 0xADB7, 0xB618, 0xB5F8, 0xADB7, 0xADB7, 0xA556, 0x9D14, 0x9D14, 0x94B2, 0x94B2, 0x8C71, 0x9492, 0xAD55, 0xBDD6, 0xB595,
 0xAD75, 0xB5B6, 0xBE18, 0xBDD7, 0xBDF7, 0xC618, 0xBDF7, 0xB5B6, 0xC639, 0xC67A, 0xA576, 0x5B6D, 0x534C, 0x532B, 0x4ACA, 0x4ACA,
 0x73CF, 0xA555, 0x94B2, 0x840F, 0x6B2C, 0x7BEF, 0xAD97, 0xB619, 0xBE9B, 0xC6BC, 0xBE9B, 0xBE9B, 0xAE19, 0x9535, 0x8472, 0xA596,
 0xB5D7, 0x8C72, 0x7BF0, 0x4ACC, 0x8472, 0xBE7A, 0xBE5A, 0x8C92, 0x6AEA, 0x6AEA, 0x6ACA, 0x6AEA, 0x6AEA, 0x840F, 0x8C50, 0x8C0F,
 0x83EF, 0x83EE, 0x7BCE, 0x734C, 0x9CB1, 0x8C0F, 0x62EA, 0x7C31, 0xADD9, 0xBE19, 0x94F4, 0x7C72, 0x7C52, 0x7C52, 0x7C93, 0x7410,
 0x62EB, 0x840F, 0x840F, 0x83CF, 0x83CF, 0x840F, 0x9CB2, 0xAD34, 0x9C93, 0x8C51, 0xB5F8, 0xB618, 0xB5D7, 0xB5D7, 0xBE39, 0xBE39,
 0xA596, 0xA576, 0xB5B7, 0xBDF8, 0xBE18, 0xC638, 0xC638, 0xC638, 0xC638, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xB618,
 0xB618, 0xBE18, 0xBDF7, 0xC638, 0xC639, 0xC679, 0xC69A, 0xC69A, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEBA, 0xCEBA, 0xCEBA, 0xCEBA,
 0xCEBA, 0xC67A, 0xC67A, 0xCE9B, 0xCE9B, 0xCEBB, 0xC6BB, 0xC69A, 0xCEBB, 0xC69A, 0xC67A, 0xBE18, 0xADB7, 0xAD96, 0xB5B6, 0xA514,
 0x94B2, 0xAD75, 0xC638, 0xBE18, 0xBDD7, 0xBDD7, 0xB596, 0xBDD7, 0xC638, 0xC639, 0x8C71, 0x73CF, 0x63CE, 0x5B6D, 0x5B8D, 0x5B4C,
 0x6BCF, 0x9557, 0x94B3, 0x9471, 0x83EF, 0x734C, 0x73AE, 0x9D56, 0xA5B8, 0xBE9B, 0xB67B, 0xBEBC, 0xBEBC, 0xADF9, 0x94F5, 0x8C93,
 0xB5F8, 0xADB7, 0x9CF3, 0x7C10, 0x52EC, 0x9D15, 0xC67B, 0xB5F8, 0x8C51, 0x6ACA, 0x6ACA, 0x6AEA, 0x72EB, 0x736D, 0x9491, 0x83EE,
 0x734C, 0x734C, 0x83CE, 0x9491, 0x9450, 0x732B, 0x6B0B, 0x8473, 0xADF9, 0xB618, 0x8CB3, 0x7452, 0x7452, 0x7C93, 0x8493, 0x5AEC,
 0x8C30, 0xA513, 0xAD54, 0x8410, 0x7BCE, 0x83CE, 0x83EF, 0x8BF0, 0x734E, 0xBDF7, 0xCE79, 0xB5D7, 0xADD7, 0xB5F8, 0xBE39, 0xBE5A,
 0x7431, 0x6BAF, 0x73EF, 0x7C31, 0x7C31, 0x8CB3, 0xA555, 0xAD96, 0xADB6, 0xADB7, 0xADD7, 0xB5F8, 0xBE18, 0xBE38, 0xBE39, 0xBE59,
 0xBE59, 0xC659, 0xC659, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCEBB, 0xCEBB, 0xC69A, 0xBE59, 0xADD7, 0xA596, 0xA576, 0xA596, 0xA5B7,
 0xA596, 0x9D35, 0x9D14, 0xAD76, 0xB5F8, 0xBE18, 0xBE5A, 0xBE5A, 0xBE7A, 0xC67A, 0xCE9B, 0xCEBB, 0xCEBB, 0xCE9A, 0xC679, 0xB618,
 0xA576, 0xA535, 0xA555, 0xBE18, 0xAD75, 0x9CF3, 0x8C92, 0xB5F8, 0xC639, 0xB5D7, 0x8431, 0x8431, 0x6BCF, 0x638E, 0x7C51, 0x7C50,
 0x63AE, 0x9557, 0x8453, 0x83EF, 0x8C30, 0x83EF, 0x7BCF, 0xA597, 0xC67B, 0xC6BC, 0xC6DC, 0xC6DC, 0xC6DC, 0xBE9B, 0x9D77, 0x8473,
 0x8C93, 0xB5F8, 0xB5B7, 0x94B3, 0x6BAE, 0x73F0, 0xA577, 0xBE5A, 0xB63A, 0x94D3, 0x7B8E, 0x732C, 0x6AEB, 0x6B0B, 0x83CE, 0x8C71,
 0x9491, 0x9CB2, 0x9471, 0x83EF, 0x6AEA, 0x6B0B, 0x62EB, 0x7C32, 0xADD8, 0xBE39, 0x84B3, 0x7C72, 0x7C52, 0x84B3, 0x7411, 0x528A,
 0x840F, 0x9491, 0xAD34, 0xAD54, 0x9CB2, 0x8C30, 0x83EF, 0x7B8E, 0x8C30, 0xEF7D, 0xE73D, 0xB5D8, 0xB5D7, 0xB619, 0xB619, 0xA5B9,
 0x73CF, 0x6BCF, 0x63AF, 0x530B, 0x530C, 0x5B8E, 0x7411, 0x8493, 0x8472, 0x7410, 0x7C51, 0x8492, 0x8CB3, 0x84B3, 0x7C72, 0x8492,
 0x8472, 0x84B3, 0x8CB3, 0xA576, 0xC67A, 0xCE7A, 0xCE9A, 0xCE9A, 0xBE5A, 0x9D76, 0x7C51, 0x6BF0, 0x6BF0, 0x7C31, 0x7C72, 0x84B4,
 0x8CD4, 0x8492, 0x7C31, 0x7C10, 0x9D14, 0xA597, 0xADD8, 0xB619, 0xADD8, 0xA555, 0x8CB3, 0xA597, 0xBE18, 0xC659, 0xC69A, 0xC69A,
 0xC67A, 0xBE39, 0xB5D7, 0xA576, 0x9D35, 0xA555, 0xBE38, 0xC67A, 0xC659, 0x9D15, 0x8472, 0x7C31, 0x6BAE, 0x636D, 0x63AE, 0x5B6C,
 0x5B6D, 0x8D16, 0x8CD5, 0x6B4D, 0x736D, 0x73AE, 0xA555, 0xC6BB, 0xCEDC, 0xC6BC, 0xC6BC, 0xC6DC, 0xC6FC, 0xBEBC, 0xA5FB, 0x9D99,
 0x8493, 0x8C92, 0xB5F8, 0xAD96, 0x8C71, 0x7C30, 0x7C10, 0x9536, 0xB65B, 0xBE7B, 0xB61A, 0xADB8, 0xA556, 0xA535, 0x9D35, 0x9D35,
 0xA576, 0xAD76, 0xA576, 0xA556, 0xA556, 0xA576, 0x9515, 0x8493, 0xADD8, 0xBE39, 0x94F4, 0x7452, 0x7C31, 0x84B3, 0x634D, 0x6B2C,
 0x83EF, 0x83EF, 0x83EF, 0x8C50, 0x9CD3, 0xAD54, 0xA4F3, 0x9452, 0xBE18, 0xEF7D, 0xD6BA, 0xB5D7, 0xB5F7, 0x9CF4, 0x8CB5, 0x8D38,
 0x6BAF, 0x638E, 0x63AE, 0x5B4C, 0x5B6D, 0x7410, 0x7C72, 0x8472, 0x7C52, 0x7C31, 0x7431, 0x7410, 0x6BAF, 0x7C52, 0x7C31, 0x638F,
 0x638E, 0x7410, 0x7431, 0x6BCF, 0x9D35, 0xCE9A, 0xCE9A, 0xC67A, 0x9D35, 0x7431, 0x7411, 0x7411, 0x7C72, 0x7C72, 0x84B3, 0x8D15,
 0x9D56, 0x94F4, 0x9D77, 0x9515, 0x8492, 0xA5B7, 0xA597, 0x9D56, 0x8472, 0x7C11, 0x8430, 0x8430, 0x8451, 0x8451, 0x9CF4, 0xAD96,
 0xB5F8, 0xBE39, 0xC659, 0xBE59, 0xBE59, 0xC659, 0xC67A, 0xC67A, 0xC659, 0x8CD4, 0x8493, 0x8472, 0x7C31, 0x7C31, 0x7410, 0x5B2C,
 0x634C, 0x7431, 0x9558, 0x6BAF, 0x62EB, 0x6B2C, 0x8C71, 0x94D3, 0x8CB3, 0xA597, 0xA5B8, 0xAE19, 0xB65A, 0xBE9B, 0xB65C, 0xA5DA,
 0x9578, 0x7C73, 0x8C92, 0xB5F8, 0xA535, 0x94D3, 0x8C92, 0x73CF, 0x9515, 0xB65A, 0xB65B, 0xB65A, 0xBE5B, 0xBE5B, 0xBE5A, 0xBE5A,
 0xBE5A, 0xBE5B, 0xB65B, 0xBE5B, 0xBE5B, 0xBE7B, 0xAE19, 0x7C94, 0xA5B8, 0xBE39, 0xADB7, 0x7411, 0x7431, 0x7C52, 0x5ACB, 0x9491,
 0x9CD2, 0x9CD2, 0x83CF, 0x83CF, 0x83CF, 0x8410, 0x9431, 0xA4F4, 0xB5F8, 0xBDF7, 0xB5F7, 0xADB7, 0xAD55, 0x5AAA, 0x7BEF, 0x73B0,
 0x7C52, 0x7411, 0x7431, 0x73F0, 0x638E, 0x7431, 0x8472, 0x7C72, 0x7C31, 0x8493, 0x8472, 0x73F0, 0x6BCF, 0x7C52, 0x8472, 0x7411,
 0x6BD0, 0x7C31, 0x7C72, 0x6BCF, 0x5B4D, 0xB5F7, 0xC67A, 0xADB7, 0x63AF, 0x7451, 0x7C72, 0x7C73, 0x7C73, 0x8493, 0x84B3, 0x8CD4,
 0x9535, 0x94F4, 0x94F4, 0x8492, 0x7430, 0x8CF4, 0xA597, 0x9515, 0x84B3, 0x8CD4, 0x8472, 0x7C30, 0x7C10, 0x7C10, 0x7C10, 0x7BF0,
 0x8451, 0x8CD3, 0xAD96, 0xB5F8, 0xBE59, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0x9D55, 0x7C52, 0x8472, 0x8CB3, 0x8CD3, 0x8CB3, 0x6BCF,
 0x5B2C, 0x5B0C, 0x8D17, 0x84F5, 0x636D, 0x6B4C, 0x7BCF, 0x4228, 0x39C6, 0x636D, 0x7451, 0x7C93, 0x8D36, 0x9557, 0x9599, 0x9579,
 0x9579, 0x9559, 0x7C53, 0x8CB3, 0xADB7, 0xAD75, 0x9CF4, 0x8C92, 0x6B6E, 0x94F5, 0xB63A, 0xB65A, 0xB65B, 0xB65B, 0xB65B, 0xB65A,
 0xBE5A, 0xBE5B, 0xB65B, 0xB65B, 0xBE5B, 0xBE7B, 0xAE19, 0x84B4, 0xA5B8, 0xBE39, 0xB619, 0x84B3, 0x7C93, 0x638E, 0x62EB, 0x9CD3,
 0xAD75, 0xA513, 0x9471, 0x840F, 0x83CF, 0x83AF, 0x83B0, 0xA514, 0xAD76, 0xAD76, 0xAD96, 0xB5B7, 0x8C51, 0x738E, 0xC638, 0xCE79,
 0x7C73, 0x8493, 0x84B3, 0x7C51, 0x6BCF, 0x7C52, 0x7C72, 0x8472, 0x7C72, 0x8472, 0x7411, 0x73F0, 0x7C31, 0x8452, 0x8472, 0x84B3,
 0x8493, 0x8493, 0x7C31, 0x63AF, 0x638E, 0xA555, 0xC638, 0x8C92, 0x6BD0, 0x7C72, 0x7C93, 0x7C73, 0x7C72, 0x7C52, 0x7C31, 0x7C51,
 0x7C72, 0x73F0, 0x73CF, 0x6BAE, 0x638E, 0x63AE, 0x7431, 0x8CF4, 0x8CD4, 0x8493, 0x7C31, 0x7C51, 0x8471, 0x8451, 0x8471, 0x8471,
 0x8C91, 0x8C92, 0x8431, 0x8472, 0x9D35, 0xB5F7, 0xC659, 0xC679, 0xC659, 0xC659, 0xADB7, 0x94F4, 0x8CB3, 0x8492, 0x8CD3, 0x8472,
 0x638E, 0x636E, 0x7C73, 0x9558, 0x73F0, 0x5B0C, 0x6BAE, 0x5ACB, 0x4A48, 0x4A69, 0x73F0, 0x4AAA, 0x84B4, 0x8D79, 0x8D79, 0x9579,
 0x8D59, 0x8D58, 0x9578, 0x7C52, 0x8C72, 0xB5D7, 0xAD76, 0xA4F4, 0x94B2, 0x7BF0, 0x9515, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB65A,
 0xBE7B, 0xBE7B, 0xB65B, 0xB65B, 0xB65B, 0xBE7B, 0xB61A, 0x8494, 0xA5D8, 0xBE39, 0xBE39, 0x94F4, 0x8472, 0x528A, 0x7B8E, 0x7BCF,
 0x83EF, 0x9492, 0xA513, 0xAD54, 0xA4F3, 0x8BF1, 0x9472, 0xAD76, 0xAD96, 0xAD96, 0xADB6, 0xAD75, 0x5AAB, 0xA555, 0xC679, 0xD6DA,
 0x9536, 0x9D76, 0x8D15, 0x7452, 0x6BD0, 0x84B3, 0x84B4, 0x84B4, 0x8CD4, 0x8493, 0x8472, 0x7C51, 0x8472, 0x8472, 0x8472, 0x84B3,
 0x8CB3, 0x8493, 0x7410, 0x638E, 0x7410, 0xA575, 0xBDF8, 0x8451, 0x7410, 0x7C72, 0x7C72, 0x7C52, 0x7431, 0x73F0, 0x73CF, 0x7410,
 0x7410, 0x6BAE, 0x6BCF, 0x63AE, 0x6BCF, 0x6BF0, 0x7410, 0x7C72, 0x8472, 0x7C72, 0x7C52, 0x7C31, 0x7C51, 0x8472, 0x8472, 0x8492,
 0x8C92, 0x94D3, 0x8C72, 0x7C10, 0x7C30, 0x8471, 0x94D3, 0xAD76, 0xB618, 0xBE39, 0xC67A, 0xC659, 0xB5F8, 0xA555, 0x94D4, 0x8CB3,
 0x7431, 0x7C51, 0x8CB3, 0x8CD4, 0x8D16, 0x63AF, 0x6B8E, 0x73AE, 0x630C, 0x39E7, 0x4A48, 0x638F, 0x8D38, 0x959A, 0x84F6, 0x7CB4,
 0x7CB5, 0x7C94, 0x84F5, 0x9558, 0x7C73, 0x8C92, 0xBE19, 0xAD76, 0x9CF3, 0x9CF4, 0x73AE, 0x8C92, 0xADF9, 0xB65A, 0xB65A, 0xB65B,
 0xBE7B, 0xBE5B, 0xB65B, 0xB65B, 0xB65B, 0xBE7B, 0xAE19, 0x84D5, 0xA5D8, 0xBE59, 0xBE39, 0x94F4, 0x738E, 0x630C, 0x8C30, 0x9491,
 0x8430, 0x83EF, 0x83EF, 0x8C30, 0xA4D3, 0xA4B3, 0xA515, 0xAD96, 0xAD96, 0xAD96, 0xB5B6, 0x9CF4, 0x62CB, 0xC678, 0xD6FB, 0xDEDA,
 0xB65A, 0xB67A, 0xB63A, 0xADF9, 0x9D97, 0xADF9, 0xA5D8, 0xAE1A, 0xADD9, 0x9D56, 0x8CD4, 0x8472, 0x8472, 0x7C72, 0x7C72, 0x7C72,
 0x8472, 0x7C51, 0x7451, 0x7410, 0x73F0, 0xA555, 0xBE38, 0x8471, 0x73F0, 0x7C31, 0x73F0, 0x73F0, 0x6B6E, 0x5AEB, 0x634D, 0x6B8D,
 0x73EF, 0x6BCF, 0x6B8E, 0x6BCF, 0x7C92, 0x84B3, 0x7C52, 0x7C31, 0x7C52, 0x7C31, 0x7431, 0x7410, 0x7410, 0x7C31, 0x7C51, 0x8472,
 0x8C92, 0x8CB3, 0x8C92, 0x8C72, 0x8C72, 0x8C71, 0x8451, 0x7C31, 0x7C71, 0x9D56, 0xBE18, 0xCE7A, 0xC67A, 0xC659, 0xBDF8, 0xA576,
 0x9514, 0x8CD3, 0x8CB3, 0x8CB3, 0x9537, 0x84D5, 0x7C52, 0x8431, 0x9CD3, 0x5269, 0x6BAF, 0x9558, 0x959A, 0x8CF6, 0x6BF0, 0x6BCF,
 0x7C52, 0x7C52, 0x7432, 0x84B4, 0x9558, 0x8494, 0x94F4, 0xB639, 0xB5D7, 0x9D14, 0x9CD3, 0x73CF, 0x7C32, 0xADF8, 0xBE7B, 0xBE7B,
 0xBE7B, 0xBE7B, 0xB65B, 0xB65B, 0xB65A, 0xBE7B, 0xB61A, 0xA5B8, 0xBE5A, 0xBE39, 0xBE39, 0x94F4, 0x5269, 0x83EF, 0xAD54, 0xB595,
 0x9471, 0x83CE, 0x83CF, 0x83EF, 0x83AF, 0x83D0, 0xA555, 0xAD96, 0xAD96, 0xAD96, 0xAD96, 0x73AE, 0x8430, 0xCE99, 0xCE79, 0xDF1B,
 0xB63A, 0xAE19, 0xBEBC, 0xBEBC, 0xC6BC, 0xBEBC, 0xBEBC, 0xBEBC, 0xBE9C, 0xBEBC, 0xAE3A, 0xA5D8, 0x8D15, 0x9535, 0x8D15, 0x84B3,
 0x7410, 0x5B6E, 0x6BCF, 0x6BCF, 0x73F0, 0xAD96, 0xC679, 0x9D34, 0x8451, 0x6B6E, 0x4A69, 0x52AA, 0x5269, 0x4A49, 0x6B4D, 0x630B,
 0x632C, 0x73CF, 0x7C10, 0x73CF, 0x84B3, 0x8CF4, 0x8CB3, 0x8492, 0x7C51, 0x7C31, 0x7430, 0x7410, 0x73F0, 0x7410, 0x7C51, 0x8451,
 0x8472, 0x8492, 0x8CB3, 0x8CB3, 0x8CB3, 0x8472, 0x8472, 0x7C51, 0x7C51, 0x8492, 0x94F4, 0xAD96, 0xB5F7, 0xC659, 0xC67A, 0xC679,
 0xBE39, 0xB5D7, 0xA556, 0x94F4, 0x84B4, 0x8D37, 0x8516, 0x7C52, 0x8451, 0x7C52, 0x7C73, 0x8D58, 0x8D17, 0x6BAF, 0x63AF, 0x7431,
 0x7C72, 0x7C31, 0x7C72, 0x8493, 0x8CF5, 0x9558, 0x8494, 0x8472, 0xBE18, 0xB618, 0xA555, 0x9D14, 0x8430, 0x7C31, 0xA5B8, 0xB65A,
 0xBE7B, 0xBE5B, 0xBE5B, 0xBE5B, 0xB65B, 0xBE7B, 0xAE19, 0x9D77, 0xBE7B, 0xBE59, 0xBE59, 0x9D14, 0x4A49, 0x7BEF, 0x8C31, 0x9492,
 0xAD34, 0xAD34, 0x9CD2, 0x8C10, 0x7B6F, 0x94B3, 0xAD96, 0xAD96, 0xB5B7, 0xB5B6, 0xA555, 0x630C, 0xC618, 0xD6BA, 0xCE99, 0xDEDB,
 0x9D76, 0xA597, 0xBE9B, 0xBE9B, 0xBE9B, 0xBEBC, 0xBEBC, 0xBEBC, 0xBEBC, 0xC6DC, 0xC6DC, 0xC6BC, 0xBE9B, 0xBE9B, 0xAE3A, 0xA5D8,
 0x8CF4, 0x63AF, 0x5B6E, 0x5B8E, 0x8CD3, 0xB618, 0xBE39, 0xA575, 0xA555, 0x8C51, 0x5B0B, 0x6B6D, 0x6B6D, 0x6B4D, 0x83EF, 0x7BEF,
 0x7BCF, 0x8C51, 0x7C10, 0x7C10, 0x8431, 0x8451, 0x7C30, 0x8451, 0x73F0, 0x7C31, 0x7410, 0x7430, 0x7C0F, 0x7C10, 0x7410, 0x73EF,
 0x73EF, 0x6BEF, 0x8472, 0x8492, 0x8492, 0x84B3, 0x8CB3, 0x8492, 0x7C72, 0x8472, 0x84B3, 0x8CD3, 0x8CB3, 0x8CB2, 0x9D55, 0xB5F8,
 0xC659, 0xC659, 0xBE39, 0xBE39, 0xA577, 0x8CF5, 0x8D57, 0x8D37, 0x84F6, 0x8D37, 0x9578, 0x8D17, 0x6BF1, 0x6BF0, 0x7C31, 0x8493,
 0x7C72, 0x7C51, 0x8CB3, 0x8CD4, 0x8493, 0x84F5, 0x9537, 0x84B5, 0x7C51, 0xB5D7, 0xBE38, 0xAD96, 0xA555, 0x8C92, 0x73F0, 0x8CD4,
 0x9D77, 0xA5B8, 0x9D77, 0x9D77, 0xA577, 0x9D56, 0x8CF4, 0xA5B7, 0xC67B, 0xC67A, 0xC67A, 0x94D3, 0x5B0C, 0x8C51, 0x8C30, 0x7BCF,
 0x83EF, 0x9471, 0xA4F3, 0xAD14, 0x9472, 0xA555, 0xADB7, 0xADB7, 0xB5B7, 0xB5B7, 0x9492, 0x8410, 0xDEDB, 0xDEFB, 0xCE99, 0xD6DA,
 0xBE39, 0xBE7A, 0xC69B, 0xC69B, 0xBE9B, 0xC6BB, 0xC6BB, 0xBE9B, 0xBEBC, 0xBEBC, 0xBE7B, 0xC6BC, 0xC6DC, 0xC6DC, 0xBE9C, 0xB67B,
 0xBE9B, 0xB619, 0xA5B8, 0xA5D8, 0xC69B, 0xBE5A, 0xC639, 0xA535, 0x94B3, 0x8430, 0x73AE, 0x8410, 0x7C10, 0x7BF0, 0x8C51, 0x9492,
 0x9492, 0x94B2, 0x8C51, 0x8C52, 0x8C51, 0x8410, 0x8410, 0x7BEF, 0x5AEB, 0x5AEB, 0x634D, 0x636D, 0x738E, 0x73AE, 0x7BEF, 0x7410,
